gene_name	ensembl_gene_id
AAAS	ENSG00000094914
AAGAB	ENSG00000103591
AAMP	ENSG00000127837
AAR2	ENSG00000131043
AARS	ENSG00000090861
AARS2	ENSG00000124608
AARSD1	ENSG00000266967
AASDHPPT	ENSG00000149313
AATF	ENSG00000275700
AATF	 ENSG00000276072
ABCB10	ENSG00000135776
ABCB7	ENSG00000131269
ABCD3	ENSG00000117528
ABCE1	ENSG00000164163
ABCF1	ENSG00000232169
ABCF1	 ENSG00000231129
ABCF1	 ENSG00000204574
ABCF1	 ENSG00000206490
ABCF1	 ENSG00000236342
ABCF1	 ENSG00000225989
ABCF1	 ENSG00000236149
ABCF2	ENSG00000033050
ABCF3	ENSG00000161204
ABHD10	ENSG00000144827
ABHD12	ENSG00000100997
ABHD13	ENSG00000139826
ABHD14A	ENSG00000248487
ABHD16A	ENSG00000236063
ABHD16A	 ENSG00000235676
ABHD16A	 ENSG00000230475
ABHD16A	 ENSG00000206403
ABHD16A	 ENSG00000231488
ABHD16A	 ENSG00000224552
ABHD16A	 ENSG00000204427
ABHD4	ENSG00000100439
ABHD8	ENSG00000127220
ABI1	ENSG00000136754
ABT1	ENSG00000146109
ACAD9	ENSG00000177646
ACADVL	ENSG00000072778
ACAP3	ENSG00000131584
ACBD3	ENSG00000182827
ACBD5	ENSG00000107897
ACBD6	ENSG00000230124
ACIN1	ENSG00000100813
ACLY	ENSG00000131473
ACOT13	ENSG00000112304
ACOT8	ENSG00000101473
ACOT9	ENSG00000123130
ACOX1	ENSG00000161533
ACOX3	ENSG00000087008
ACP1	ENSG00000143727
ACSF3	ENSG00000176715
ACSL3	ENSG00000123983
ACSS2	ENSG00000131069
ACTR10	ENSG00000131966
ACTR1A	ENSG00000138107
ACTR1B	ENSG00000115073
ACTR5	ENSG00000101442
ACTR8	ENSG00000113812
ACVR1	ENSG00000115170
ACVR1B	ENSG00000135503
ADCK2	ENSG00000133597
ADCK4	ENSG00000123815
ADH5	ENSG00000197894
ADI1	ENSG00000182551
ADI1	 ENSG00000280830
ADIPOR1	ENSG00000159346
ADIPOR2	ENSG00000006831
ADK	ENSG00000156110
ADNP	ENSG00000101126
ADO	ENSG00000181915
ADPRH	ENSG00000144843
ADPRHL2	ENSG00000116863
ADPRM	ENSG00000170222
ADSL	ENSG00000239900
AES	ENSG00000104964
AFF4	ENSG00000072364
AFTPH	ENSG00000119844
AGFG1	ENSG00000173744
AGGF1	ENSG00000164252
AGPAT1	ENSG00000227642
AGPAT1	 ENSG00000226467
AGPAT1	 ENSG00000228892
AGPAT1	 ENSG00000204310
AGPAT1	 ENSG00000236873
AGPAT1	 ENSG00000235758
AGPAT1	 ENSG00000206324
AGPAT3	ENSG00000160216
AGPS	ENSG00000018510
AHCY	ENSG00000101444
AHSA1	ENSG00000100591
AIMP1	ENSG00000164022
AIP	ENSG00000110711
AK2	ENSG00000004455
AK3	ENSG00000147853
AKAP8	ENSG00000105127
AKAP9	ENSG00000127914
AKIP1	ENSG00000166452
AKIRIN1	ENSG00000174574
AKIRIN2	ENSG00000135334
AKR1A1	ENSG00000117448
AKR7A2	ENSG00000053371
AKT1	ENSG00000142208
AKT1S1	ENSG00000204673
AKTIP	ENSG00000166971
ALAD	ENSG00000148218
ALDH3A2	ENSG00000072210
ALDH9A1	ENSG00000143149
ALG11	ENSG00000253710
ALG5	ENSG00000120697
ALG8	ENSG00000159063
ALG9	ENSG00000086848
ALKBH1	ENSG00000100601
ALKBH2	ENSG00000189046
ALKBH3	ENSG00000166199
ALKBH5	ENSG00000091542
ALS2	ENSG00000003393
ALYREF	ENSG00000183684
AMBRA1	ENSG00000110497
AMD1	ENSG00000123505
ANAPC10	ENSG00000164162
ANAPC11	ENSG00000141552
ANAPC13	ENSG00000129055
ANAPC15	ENSG00000110200
ANAPC16	ENSG00000166295
ANAPC2	ENSG00000176248
ANAPC5	ENSG00000089053
ANAPC7	ENSG00000196510
ANKFY1	ENSG00000185722
ANKH	ENSG00000154122
ANKHD1	ENSG00000131503
ANKRD10	ENSG00000088448
ANKRD17	ENSG00000132466
ANKRD28	ENSG00000206560
ANKRD39	ENSG00000213337
ANKRD46	ENSG00000186106
ANO6	ENSG00000177119
ANP32A	ENSG00000140350
ANP32B	ENSG00000136938
ANP32E	ENSG00000143401
ANXA6	ENSG00000197043
ANXA7	ENSG00000138279
AP1B1	ENSG00000100280
AP1G1	ENSG00000166747
AP1M1	ENSG00000072958
AP2A1	ENSG00000196961
AP2A2	ENSG00000280759
AP2A2	 ENSG00000183020
AP2A2	 ENSG00000281385
AP2M1	ENSG00000161203
AP2S1	ENSG00000042753
AP3B1	ENSG00000132842
AP3D1	ENSG00000065000
AP3M1	ENSG00000185009
AP3S1	ENSG00000177879
AP3S2	ENSG00000157823
AP4B1	ENSG00000134262
AP5M1	ENSG00000053770
APEH	ENSG00000164062
APEX1	ENSG00000100823
APEX2	ENSG00000169188
APH1A	ENSG00000117362
API5	ENSG00000166181
APIP	ENSG00000149089
APOA1BP	ENSG00000163382
APOL2	ENSG00000128335
APOOL	ENSG00000155008
APOPT1	ENSG00000256053
APPL2	ENSG00000136044
APTX	ENSG00000137074
ARAF	ENSG00000078061
ARCN1	ENSG00000095139
ARF1	ENSG00000143761
ARF5	ENSG00000004059
ARF6	ENSG00000165527
ARFGAP2	ENSG00000149182
ARFGAP3	ENSG00000242247
ARFGEF2	ENSG00000124198
ARFIP1	ENSG00000164144
ARFIP2	ENSG00000132254
ARFRP1	ENSG00000101246
ARHGAP35	ENSG00000160007
ARHGAP5	ENSG00000100852
ARHGDIA	ENSG00000141522
ARHGEF10L	ENSG00000074964
ARHGEF11	ENSG00000132694
ARHGEF40	ENSG00000165801
ARIH1	ENSG00000166233
ARIH2	ENSG00000177479
ARIH2OS	ENSG00000221883
ARL1	ENSG00000120805
ARL14EP	ENSG00000152219
ARL5A	ENSG00000162980
ARL6IP4	ENSG00000182196
ARL8A	ENSG00000143862
ARL8B	ENSG00000134108
ARMC1	ENSG00000104442
ARMC10	ENSG00000170632
ARMC10	 ENSG00000282813
ARMC5	ENSG00000140691
ARMC6	ENSG00000105676
ARMC7	ENSG00000125449
ARMC8	ENSG00000114098
ARMCX3	ENSG00000102401
ARMCX5	ENSG00000125962
ARNT	ENSG00000143437
ARPC1A	ENSG00000241685
ARPC2	ENSG00000163466
ARPC5L	ENSG00000136950
ARV1	ENSG00000173409
ASB1	ENSG00000065802
ASB6	ENSG00000148331
ASB7	ENSG00000183475
ASB8	ENSG00000177981
ASCC1	ENSG00000138303
ASCC3	ENSG00000112249
ASF1A	ENSG00000111875
ASH2L	ENSG00000129691
ASNA1	ENSG00000198356
ASNSD1	ENSG00000138381
ASPSCR1	ENSG00000169696
ASUN	ENSG00000064102
ASXL1	ENSG00000171456
ATAD1	ENSG00000283024
ATAD1	 ENSG00000138138
ATAD3A	ENSG00000197785
ATE1	ENSG00000107669
ATF1	ENSG00000123268
ATF2	ENSG00000115966
ATF4	ENSG00000128272
ATF6	ENSG00000118217
ATF7	ENSG00000170653
ATF7IP	ENSG00000171681
ATG12	ENSG00000145782
ATG13	ENSG00000175224
ATG16L1	ENSG00000085978
ATG16L1	 ENSG00000281089
ATG2A	ENSG00000110046
ATG2B	ENSG00000066739
ATG3	ENSG00000144848
ATG4B	ENSG00000168397
ATG4D	ENSG00000130734
ATG5	ENSG00000057663
ATG7	ENSG00000197548
ATIC	ENSG00000138363
ATL2	ENSG00000119787
ATMIN	ENSG00000166454
ATOX1	ENSG00000177556
ATP2C1	ENSG00000017260
ATP5A1	ENSG00000152234
ATP5B	ENSG00000110955
ATP5C1	ENSG00000165629
ATP5D	ENSG00000099624
ATP5F1	ENSG00000116459
ATP5G2	ENSG00000135390
ATP5G3	ENSG00000154518
ATP5H	ENSG00000167863
ATP5J	ENSG00000154723
ATP5J2	ENSG00000241468
ATP5L	ENSG00000167283
ATP5O	ENSG00000241837
ATP5S	ENSG00000125375
ATP5SL	ENSG00000105341
ATP6AP1	ENSG00000071553
ATP6V0A2	ENSG00000185344
ATP6V0B	ENSG00000117410
ATP6V0C	ENSG00000185883
ATP6V0D1	ENSG00000159720
ATP6V0E1	ENSG00000113732
ATP6V1C1	ENSG00000155097
ATP6V1D	ENSG00000100554
ATP6V1E1	ENSG00000131100
ATP6V1F	ENSG00000128524
ATP6V1G1	ENSG00000136888
ATP6V1H	ENSG00000047249
ATPAF2	ENSG00000171953
ATPIF1	ENSG00000130770
ATRAID	ENSG00000138085
ATRN	ENSG00000088812
ATXN10	ENSG00000130638
ATXN1L	ENSG00000224470
ATXN2	ENSG00000204842
ATXN2L	ENSG00000168488
ATXN7L3	ENSG00000087152
ATXN7L3B	ENSG00000253719
AUH	ENSG00000148090
AUP1	ENSG00000115307
AURKAIP1	ENSG00000175756
AXIN1	ENSG00000103126
AZI2	ENSG00000163512
AZIN1	ENSG00000155096
B3GALT6	ENSG00000176022
B4GALT3	ENSG00000158850
B4GALT5	ENSG00000158470
B4GALT7	ENSG00000027847
BABAM1	ENSG00000105393
BAD	ENSG00000002330
BAG1	ENSG00000107262
BAG4	ENSG00000156735
BAG6	ENSG00000234651
BAG6	 ENSG00000096155
BAG6	 ENSG00000227761
BAG6	 ENSG00000233348
BAG6	 ENSG00000229524
BAG6	 ENSG00000204463
BAG6	 ENSG00000228760
BAHD1	ENSG00000140320
BANF1	ENSG00000175334
BAP1	ENSG00000163930
BAZ1B	ENSG00000009954
BBS4	ENSG00000140463
BCAP29	ENSG00000075790
BCAP31	ENSG00000185825
BCAS2	ENSG00000116752
BCAT2	ENSG00000105552
BCCIP	ENSG00000107949
BCKDHA	ENSG00000248098
BCKDK	ENSG00000103507
BCL2L1	ENSG00000171552
BCL2L13	ENSG00000099968
BCL7B	ENSG00000106635
BCLAF1	ENSG00000029363
BCS1L	ENSG00000074582
BECN1	ENSG00000126581
BFAR	ENSG00000275618
BFAR	 ENSG00000103429
BIRC2	ENSG00000110330
BLMH	ENSG00000108578
BLOC1S1	ENSG00000135441
BLOC1S2	ENSG00000196072
BLOC1S3	ENSG00000189114
BLOC1S4	ENSG00000186222
BLOC1S6	ENSG00000104164
BLZF1	ENSG00000117475
BMI1	ENSG00000168283
BMS1	ENSG00000165733
BNIP1	ENSG00000113734
BNIP2	ENSG00000140299
BOD1	ENSG00000145919
BOLA1	ENSG00000178096
BOLA3	ENSG00000163170
BPGM	ENSG00000172331
BPNT1	ENSG00000162813
BPTF	ENSG00000171634
BRAT1	ENSG00000106009
BRD2	ENSG00000230678
BRD2	 ENSG00000235307
BRD2	 ENSG00000215077
BRD2	 ENSG00000234704
BRD2	 ENSG00000204256
BRD2	 ENSG00000236227
BRD2	 ENSG00000234507
BRD4	ENSG00000141867
BRD7	ENSG00000166164
BRD9	ENSG00000028310
BRE	ENSG00000158019
BRF1	ENSG00000185024
BRF2	ENSG00000104221
BRIX1	ENSG00000113460
BRK1	ENSG00000254999
BRMS1	ENSG00000174744
BRPF1	ENSG00000156983
BRPF3	ENSG00000096070
BSDC1	ENSG00000160058
BSG	ENSG00000172270
BTBD2	ENSG00000133243
BTD	ENSG00000169814
BTF3	ENSG00000145741
BUB3	ENSG00000154473
BZW1	ENSG00000082153
C10orf12	ENSG00000155640
C10orf2	ENSG00000107815
C10orf76	ENSG00000120029
C10orf88	ENSG00000119965
C11orf1	ENSG00000137720
C11orf24	ENSG00000171067
C11orf31	ENSG00000211450
C11orf57	ENSG00000150776
C11orf58	ENSG00000110696
C11orf73	ENSG00000149196
C12orf10	ENSG00000139637
C12orf29	ENSG00000133641
C12orf45	ENSG00000151131
C12orf57	ENSG00000111678
C12orf65	ENSG00000130921
C12orf66	ENSG00000174206
C14orf1	ENSG00000133935
C14orf119	ENSG00000179933
C14orf142	ENSG00000275619
C14orf142	 ENSG00000170270
C14orf166	ENSG00000087302
C14orf2	ENSG00000156411
C14orf28	ENSG00000179476
C15orf57	ENSG00000128891
C16orf13	ENSG00000130731
C16orf62	ENSG00000103544
C16orf72	ENSG00000182831
C16orf91	ENSG00000174109
C17orf49	ENSG00000258315
C17orf51	ENSG00000212719
C17orf58	ENSG00000186665
C18orf21	ENSG00000141428
C18orf25	ENSG00000152242
C18orf32	ENSG00000177576
C18orf8	ENSG00000141452
C19orf43	ENSG00000123144
C19orf53	ENSG00000104979
C19orf60	ENSG00000006015
C19orf70	ENSG00000174917
C1GALT1	ENSG00000106392
C1QBP	ENSG00000108561
C1orf109	ENSG00000116922
C1orf122	ENSG00000197982
C1orf123	ENSG00000162384
C1orf174	ENSG00000198912
C1orf43	ENSG00000143612
C1orf50	ENSG00000164008
C1orf52	ENSG00000162642
C20orf24	ENSG00000101084
C21orf2	ENSG00000160226
C21orf33	ENSG00000160221
C21orf59	ENSG00000159079
C22orf29	ENSG00000215012
C2orf47	ENSG00000162972
C2orf49	ENSG00000135974
C2orf69	ENSG00000178074
C2orf74	ENSG00000237651
C2orf76	ENSG00000186132
C3orf17	ENSG00000163608
C3orf38	ENSG00000179021
C3orf58	ENSG00000181744
C4orf27	ENSG00000056050
C4orf3	ENSG00000164096
C5orf15	ENSG00000113583
C5orf24	ENSG00000181904
C6orf1	ENSG00000186577
C6orf106	ENSG00000196821
C6orf120	ENSG00000185127
C6orf136	ENSG00000224120
C6orf136	 ENSG00000233641
C6orf136	 ENSG00000237100
C6orf136	 ENSG00000204564
C6orf136	 ENSG00000237012
C6orf136	 ENSG00000206487
C6orf136	 ENSG00000233164
C6orf226	ENSG00000221821
C6orf47	ENSG00000228435
C6orf47	 ENSG00000228177
C6orf47	 ENSG00000226103
C6orf47	 ENSG00000226531
C6orf47	 ENSG00000235360
C6orf47	 ENSG00000204439
C6orf47	 ENSG00000203623
C6orf62	ENSG00000112308
C6orf89	ENSG00000198663
C7orf25	ENSG00000136197
C7orf26	ENSG00000146576
C7orf49	ENSG00000122783
C7orf50	ENSG00000146540
C7orf55	ENSG00000164898
C7orf73	ENSG00000243317
C8orf33	ENSG00000182307
C8orf59	ENSG00000176731
C8orf76	ENSG00000189376
C8orf82	ENSG00000213563
C9orf16	ENSG00000171159
C9orf64	ENSG00000165118
C9orf69	ENSG00000238227
C9orf78	ENSG00000136819
CAB39	ENSG00000135932
CALCOCO2	ENSG00000136436
CALM1	ENSG00000198668
CALR	ENSG00000179218
CALU	ENSG00000128595
CAMTA1	ENSG00000171735
CAMTA2	ENSG00000108509
CANT1	ENSG00000171302
CANX	ENSG00000127022
CAPN1	ENSG00000014216
CAPN7	ENSG00000131375
CAPNS1	ENSG00000126247
CAPRIN1	ENSG00000135387
CAPZA2	ENSG00000198898
CAPZB	ENSG00000077549
CARKD	ENSG00000213995
CARS	ENSG00000278191
CARS	 ENSG00000110619
CARS2	ENSG00000134905
CASC3	ENSG00000108349
CASC4	ENSG00000166734
CASP3	ENSG00000164305
CASP7	ENSG00000165806
CASP9	ENSG00000132906
CBR4	ENSG00000145439
CBX3	ENSG00000122565
CBX5	ENSG00000094916
CC2D1A	ENSG00000132024
CC2D1B	ENSG00000154222
CCAR1	ENSG00000060339
CCBL1	ENSG00000171097
CCDC12	ENSG00000160799
CCDC124	ENSG00000007080
CCDC127	ENSG00000164366
CCDC130	ENSG00000104957
CCDC137	ENSG00000185298
CCDC149	ENSG00000181982
CCDC174	ENSG00000154781
CCDC22	ENSG00000101997
CCDC25	ENSG00000147419
CCDC47	ENSG00000108588
CCDC50	ENSG00000152492
CCDC51	ENSG00000164051
CCDC59	ENSG00000133773
CCDC71	ENSG00000177352
CCDC86	ENSG00000110104
CCDC92	ENSG00000275035
CCDC92	 ENSG00000119242
CCDC94	ENSG00000105248
CCM2	ENSG00000136280
CCNB1IP1	ENSG00000100814
CCNDBP1	ENSG00000166946
CCNG1	ENSG00000113328
CCNH	ENSG00000134480
CCNK	ENSG00000090061
CCNL1	ENSG00000163660
CCNL2	ENSG00000221978
CCNY	ENSG00000108100
CCPG1	ENSG00000260916
CCT3	ENSG00000163468
CCT4	ENSG00000115484
CCT5	ENSG00000150753
CCT6A	ENSG00000146731
CCT7	ENSG00000135624
CCT8	ENSG00000156261
CD164	ENSG00000135535
CD320	ENSG00000167775
CD46	ENSG00000117335
CD63	ENSG00000135404
CD81	ENSG00000110651
CD82	ENSG00000085117
CD99L2	ENSG00000102181
CDC123	ENSG00000151465
CDC16	ENSG00000130177
CDC23	ENSG00000094880
CDC27	ENSG00000004897
CDC37	ENSG00000105401
CDC37L1	ENSG00000106993
CDC40	ENSG00000168438
CDC42	ENSG00000070831
CDC5L	ENSG00000096401
CDIP1	ENSG00000089486
CDIP1	 ENSG00000274336
CDIPT	ENSG00000103502
CDK12	ENSG00000167258
CDK13	ENSG00000065883
CDK16	ENSG00000102225
CDK2AP1	ENSG00000111328
CDK4	ENSG00000135446
CDK5RAP1	ENSG00000101391
CDK8	ENSG00000132964
CDK9	ENSG00000136807
CDS2	ENSG00000101290
CDV3	ENSG00000091527
CDYL	ENSG00000153046
CEBPG	ENSG00000153879
CEBPZ	ENSG00000115816
CECR5	ENSG00000069998
CELF1	ENSG00000149187
CENPB	ENSG00000125817
CENPT	ENSG00000102901
CEP104	ENSG00000116198
CEP57	ENSG00000166037
CEP63	ENSG00000182923
CERK	ENSG00000100422
CERS2	ENSG00000143418
CGGBP1	ENSG00000163320
CHAMP1	ENSG00000198824
CHCHD1	ENSG00000172586
CHCHD2	ENSG00000106153
CHCHD3	ENSG00000106554
CHCHD4	ENSG00000163528
CHCHD5	ENSG00000125611
CHCHD7	ENSG00000170791
CHD1L	ENSG00000131778
CHD4	ENSG00000111642
CHD8	ENSG00000100888
CHERP	ENSG00000085872
CHID1	ENSG00000177830
CHKB	ENSG00000100288
CHMP1A	ENSG00000131165
CHMP2A	ENSG00000130724
CHMP2B	ENSG00000083937
CHMP4A	ENSG00000254505
CHMP4B	ENSG00000101421
CHMP5	ENSG00000086065
CHMP6	ENSG00000176108
CHP1	ENSG00000187446
CHPT1	ENSG00000111666
CHRAC1	ENSG00000104472
CHST12	ENSG00000136213
CHST7	ENSG00000147119
CHTOP	ENSG00000160679
CHUK	ENSG00000213341
CHURC1	ENSG00000258289
CIAO1	ENSG00000144021
CIB1	ENSG00000185043
CIC	ENSG00000079432
CINP	ENSG00000100865
CIR1	ENSG00000138433
CISD1	ENSG00000122873
CISD2	ENSG00000145354
CISD3	ENSG00000277972
CISD3	 ENSG00000274768
CKAP4	ENSG00000136026
CLCC1	ENSG00000121940
CLCN3	ENSG00000109572
CLCN7	ENSG00000103249
CLINT1	ENSG00000113282
CLK3	ENSG00000179335
CLNS1A	ENSG00000074201
CLOCK	ENSG00000134852
CLP1	ENSG00000172409
CLPP	ENSG00000125656
CLPTM1	ENSG00000104853
CLPTM1L	ENSG00000274811
CLPTM1L	 ENSG00000049656
CLPX	ENSG00000166855
CLTA	ENSG00000122705
CLTB	ENSG00000175416
CLTC	ENSG00000141367
CMAS	ENSG00000111726
CMC1	ENSG00000187118
CMC2	ENSG00000103121
CMC4	ENSG00000182712
CMPK1	ENSG00000162368
CNBP	ENSG00000169714
CNIH4	ENSG00000143771
CNNM2	ENSG00000148842
CNNM3	ENSG00000168763
CNOT1	ENSG00000125107
CNOT11	ENSG00000158435
CNOT2	ENSG00000111596
CNOT3	ENSG00000276082
CNOT3	 ENSG00000275979
CNOT3	 ENSG00000274941
CNOT3	 ENSG00000277114
CNOT3	 ENSG00000273943
CNOT3	 ENSG00000274616
CNOT3	 ENSG00000277615
CNOT3	 ENSG00000088038
CNOT3	 ENSG00000274176
CNOT3	 ENSG00000277600
CNOT4	ENSG00000080802
CNOT7	ENSG00000198791
CNST	ENSG00000162852
COA1	ENSG00000106603
COA3	ENSG00000183978
COA4	ENSG00000181924
COA5	ENSG00000183513
COA6	ENSG00000168275
COASY	ENSG00000068120
COG1	ENSG00000166685
COG2	ENSG00000135775
COG3	ENSG00000136152
COG4	ENSG00000103051
COG7	ENSG00000168434
COG8	ENSG00000213380
COMMD1	ENSG00000173163
COMMD10	ENSG00000145781
COMMD3	ENSG00000148444
COMMD5	ENSG00000170619
COMMD6	ENSG00000188243
COMMD7	ENSG00000149600
COMMD9	ENSG00000110442
COMT	ENSG00000093010
COPA	ENSG00000122218
COPB1	ENSG00000129083
COPB2	ENSG00000184432
COPE	ENSG00000105669
COPG1	ENSG00000181789
COPS2	ENSG00000166200
COPS3	ENSG00000141030
COPS4	ENSG00000138663
COPS5	ENSG00000121022
COPS6	ENSG00000168090
COPS7A	ENSG00000111652
COPS7B	ENSG00000144524
COPS8	ENSG00000198612
COPZ1	ENSG00000111481
COQ10B	ENSG00000115520
COQ2	ENSG00000173085
COQ4	ENSG00000167113
COQ5	ENSG00000110871
COQ6	ENSG00000119723
CORO1C	ENSG00000110880
COX11	ENSG00000166260
COX14	ENSG00000178449
COX15	ENSG00000014919
COX16	ENSG00000133983
COX19	ENSG00000240230
COX20	ENSG00000203667
COX4I1	ENSG00000131143
COX5B	ENSG00000135940
COX6B1	ENSG00000126267
COX6C	ENSG00000164919
COX7A2	ENSG00000112695
COX7A2L	ENSG00000115944
COX7C	ENSG00000127184
COX8A	ENSG00000176340
CPD	ENSG00000108582
CPNE1	ENSG00000214078
CPNE2	ENSG00000140848
CPNE3	ENSG00000085719
CPOX	ENSG00000080819
CPSF2	ENSG00000165934
CPSF3L	ENSG00000127054
CPSF4	ENSG00000160917
CPSF6	ENSG00000111605
CPSF7	ENSG00000149532
CRADD	ENSG00000169372
CRBN	ENSG00000113851
CRCP	ENSG00000241258
CREB3	ENSG00000107175
CREBZF	ENSG00000137504
CREG1	ENSG00000143162
CRELD1	ENSG00000163703
CRIPAK	ENSG00000179979
CRIPT	ENSG00000119878
CRK	ENSG00000167193
CRKL	ENSG00000099942
CRLS1	ENSG00000088766
CRNKL1	ENSG00000101343
CRTC2	ENSG00000160741
CRY2	ENSG00000121671
CSGALNACT2	ENSG00000169826
CSNK1A1	ENSG00000113712
CSNK1A1L	ENSG00000180138
CSNK1D	ENSG00000141551
CSNK1G3	ENSG00000151292
CSNK2A3	ENSG00000254598
CSNK2B	ENSG00000228875
CSNK2B	 ENSG00000232960
CSNK2B	 ENSG00000224398
CSNK2B	 ENSG00000206406
CSNK2B	 ENSG00000230700
CSNK2B	 ENSG00000224774
CSNK2B	 ENSG00000204435
CSRP2BP	ENSG00000149474
CST3	ENSG00000101439
CSTB	ENSG00000160213
CSTF1	ENSG00000101138
CSTF2T	ENSG00000177613
CTAGE5	ENSG00000150527
CTBP1	ENSG00000159692
CTCF	ENSG00000102974
CTDSP2	ENSG00000175215
CTNNA1	ENSG00000044115
CTNNB1	ENSG00000168036
CTNNBIP1	ENSG00000178585
CTNNBL1	ENSG00000132792
CTNND1	ENSG00000198561
CTSA	ENSG00000064601
CTSD	ENSG00000117984
CTTN	ENSG00000085733
CTU2	ENSG00000174177
CUEDC2	ENSG00000107874
CUL1	ENSG00000055130
CUL2	ENSG00000108094
CUL4A	ENSG00000139842
CUL4B	ENSG00000158290
CUL5	ENSG00000166266
CUTA	ENSG00000226492
CUTA	 ENSG00000112514
CUX1	ENSG00000257923
CWC15	ENSG00000150316
CWC22	ENSG00000163510
CWC25	ENSG00000276761
CWC25	 ENSG00000273559
CXXC1	ENSG00000154832
CXXC5	ENSG00000171604
CXorf40A	ENSG00000197620
CXorf40B	ENSG00000197021
CXorf56	ENSG00000018610
CYB5B	ENSG00000103018
CYB5D2	ENSG00000167740
CYB5R3	ENSG00000100243
CYC1	ENSG00000179091
CYFIP1	ENSG00000280618
CYFIP1	 ENSG00000273749
CYHR1	ENSG00000187954
CYP2U1	ENSG00000155016
D2HGDH	ENSG00000180902
DAD1	ENSG00000129562
DAG1	ENSG00000173402
DAGLB	ENSG00000164535
DALRD3	ENSG00000178149
DAP3	ENSG00000132676
DARS	ENSG00000115866
DARS2	ENSG00000117593
DAXX	ENSG00000231617
DAXX	 ENSG00000206279
DAXX	 ENSG00000229396
DAXX	 ENSG00000204209
DAXX	 ENSG00000206206
DAXX	 ENSG00000227046
DAZAP1	ENSG00000071626
DBT	ENSG00000137992
DCAF10	ENSG00000122741
DCAF11	ENSG00000100897
