ensembl_gene_id,gene_name
ENSG00000102309,PIN4
ENSG00000186871,ERCC6L
ENSG00000198034,RPS4X
ENSG00000102100,SLC35A2
ENSG00000102096,PIM2
ENSG00000207725,MIR222
ENSG00000269902,RP6-99M1.3
ENSG00000231566,RP5-1158E12.3
ENSG00000212347,SNORD77
ENSG00000215286,RP5-1158E12.2
ENSG00000234613,RP5-1158E12.1
ENSG00000224701,MED28P4
ENSG00000213100,KRT18P68
ENSG00000214009,PCNAP3
ENSG00000186416,NKRF
ENSG00000068308,OTUD5
ENSG00000125931,CITED1
ENSG00000229145,ACTBP1
ENSG00000236751,RP1-30G7.2
ENSG00000231235,RP11-75A9.1
ENSG00000235587,GAPDHP65
ENSG00000224072,RP11-75A9.3
ENSG00000199226,RNU6-50P
ENSG00000230844,ZNF674-AS1
ENSG00000270499,MKI67P1
ENSG00000213997,PGAM1P7
ENSG00000226048,YBX1P8
ENSG00000221494,MIR548I4
ENSG00000215284,RP11-198M15.1
ENSG00000233484,RP11-74B21.1
ENSG00000206685,RNU6-1189P
ENSG00000201659,RNU12-2P
ENSG00000259640,RP6-33F8.1
ENSG00000237351,CTD-2522E6.4
ENSG00000224975,INE1
ENSG00000237211,SETP4
ENSG00000237623,RP11-571E6.1
ENSG00000229547,UBE2DNL
ENSG00000230781,RP1-215K18.4
ENSG00000235461,RP5-928E24.2
ENSG00000264517,AC003001.1
ENSG00000223707,RP1-93L7.3
ENSG00000199051,MIR361
ENSG00000199567,Y_RNA
ENSG00000234039,NDUFA5P7
ENSG00000225536,RP6-145B8.3
ENSG00000238729,snoU13
ENSG00000266158,RN7SL785P
ENSG00000203402,RP11-571E6.3
ENSG00000201450,RNU6-149P
ENSG00000221459,SNORA11C
ENSG00000232009,RP11-571E6.4
ENSG00000223574,TPMTP4
ENSG00000226556,NPM1P49
ENSG00000235636,NUS1P1
ENSG00000263858,MIR4769
ENSG00000215093,EEF1A1P29
ENSG00000223772,GEMIN8P3
ENSG00000226388,ELL2P4
ENSG00000221463,MIR1277
ENSG00000231686,RP1-203P18.1
ENSG00000206862,Y_RNA
ENSG00000230399,RBBP8P1
ENSG00000235699,CXorf51B
ENSG00000239182,SNORA35
ENSG00000250995,RP13-128O4.3
ENSG00000203650,RP4-562J12.2
ENSG00000224440,CXorf51A
ENSG00000225660,RP1-73A14.1
ENSG00000267064,UXT-AS1
ENSG00000231478,FCF1P9
ENSG00000271660,RP1-73A14.2
ENSG00000224341,RP4-562J12.1
ENSG00000216171,MIR513C
ENSG00000271290,RP11-345E19.2
ENSG00000187893,CXXC1P1
ENSG00000236190,RP3-431C21.1
ENSG00000207871,MIR513B
ENSG00000102057,KCND1
ENSG00000207873,MIR513A1
ENSG00000231270,RP13-347D8.1
ENSG00000227864,ARL5AP1
ENSG00000271457,RP11-192B18.1
ENSG00000207984,MIR513A2
ENSG00000200422,SNORD45
ENSG00000207731,MIR506
ENSG00000230478,RP1-52D1.1
ENSG00000230170,HNRNPA1P28
ENSG00000207969,MIR507
ENSG00000207589,MIR508
ENSG00000264366,Z95400.1
ENSG00000270625,RP4-555N2.4
ENSG00000237506,RPSAP15
ENSG00000252583,MIR514B
ENSG00000214992,AKAP17BP
ENSG00000212013,MIR509-2
ENSG00000271205,RP1-138A5.2
ENSG00000270446,RP6-43L17.1
ENSG00000212014,MIR509-3
ENSG00000230392,RP5-1139I1.1
ENSG00000208000,MIR509-1
ENSG00000271056,RP6-43L17.2
ENSG00000207641,MIR510
ENSG00000226661,RP5-1139I1.2
ENSG00000207868,MIR514A1
ENSG00000230706,RP5-998G20.1
ENSG00000227814,MRPS17P9
ENSG00000207866,MIR514A2
ENSG00000237903,RP3-404F18.5
ENSG00000230956,RP3-452M16.1
ENSG00000207867,MIR514A3
ENSG00000228855,RP3-433G13.1
ENSG00000227505,RP11-434J24.2
ENSG00000207175,RNU1-67P
ENSG00000264952,AC004000.1
ENSG00000266420,RN7SL118P
ENSG00000271175,RP11-434J24.3
ENSG00000252147,Y_RNA
ENSG00000224281,SLC25A5-AS1
ENSG00000202051,RNU6-382P
ENSG00000227083,L29074.3
ENSG00000125354,SEPT6
ENSG00000211578,MIR766
ENSG00000206622,SNORA69
ENSG00000227285,RP3-327A19.5
ENSG00000252016,ACA64
ENSG00000271693,CTD-2194M22.1
ENSG00000268066,FMR1-AS1
ENSG00000271157,RP1-249C1.1
ENSG00000182378,PLCXD1
ENSG00000224656,RP1-212G6.4
ENSG00000229968,RP3-393P12.1
ENSG00000264392,AC002477.1
ENSG00000232576,RP11-137D19.1
ENSG00000234493,GS1-421I3.2
ENSG00000270745,RP13-324D24.1
ENSG00000224065,SRIP2
ENSG00000188459,WASF4P
ENSG00000225012,RP13-348B13.2
ENSG00000224401,RPL7P57
ENSG00000221005,AL161723.1
ENSG00000258545,RP4-755D9.1
ENSG00000238068,ZNF630-AS1
ENSG00000227581,RP13-140E4.1
ENSG00000238473,snoU13
ENSG00000226081,USP12PX
ENSG00000227434,RNF19BPX
ENSG00000228139,GS1-421I3.4
ENSG00000171483,SSX6
ENSG00000229667,UBE2V1P9
ENSG00000233382,NKAPP1
ENSG00000178605,GTPBP6
ENSG00000230241,RP11-38O23.3
ENSG00000233139,RP11-38O23.4
ENSG00000201517,RNU6-707P
ENSG00000225198,SSXP3
ENSG00000207515,RNU6-555P
ENSG00000206062,RP13-212L9.1
ENSG00000238032,RP11-38O23.7
ENSG00000234780,RP11-552E4.2
ENSG00000167393,PPP2R3B
ENSG00000252856,RNA5SP503
ENSG00000204368,RP11-552E4.3
ENSG00000236337,FMR1-IT1
ENSG00000234161,PABPC5-AS1
ENSG00000201285,5S_rRNA
ENSG00000236413,RP13-24G8.2
ENSG00000068400,GRIPAP1
ENSG00000219507,FTH1P8
ENSG00000230275,SERBP1P4
ENSG00000222440,RNU2-26P
ENSG00000234702,VDAC1P3
ENSG00000233467,U40455.1
ENSG00000227541,RP3-525N14.2
ENSG00000229132,EIF4A1P10
ENSG00000176970,RPL7L1P11
ENSG00000237757,EEF1A1P30
ENSG00000237741,AC002368.4
ENSG00000223516,AFF2-IT1
ENSG00000222313,RN7SKP267
ENSG00000242186,AC002523.1
ENSG00000264702,AC231656.1
ENSG00000251797,RNU7-98P
ENSG00000238039,AF011889.2
ENSG00000176289,IDSP1
ENSG00000185960,SHOX
ENSG00000241769,LINC00893
ENSG00000205755,CRLF2
ENSG00000215089,KRT18P11
ENSG00000211526,AL121869.1
ENSG00000230543,SNX3P1X
ENSG00000225912,RP13-258O15.1
ENSG00000237873,RP11-156J23.1
ENSG00000234130,RP13-88F20.1
ENSG00000231568,RP11-552E4.4
ENSG00000234322,ST13P18
ENSG00000229662,RP11-552E4.5
ENSG00000232042,RP11-45J1.1
ENSG00000237381,RP3-455H14.1
ENSG00000272179,snoU13
ENSG00000181511,RP4-655L22.4
ENSG00000237828,PA2G4P1
ENSG00000228301,RPL7P55
ENSG00000271346,RP1-321E8.4
ENSG00000147099,HDAC8
ENSG00000270826,RP1-60G11.1
ENSG00000212495,RNU6-332P
ENSG00000202410,Y_RNA
ENSG00000270678,RP6-166C19.21
ENSG00000227521,RP13-213K19.1
ENSG00000270493,RP6-166C19.22
ENSG00000271154,RP6-166C19.23
ENSG00000232293,PAICSP7
ENSG00000271041,RP6-166C19.18
ENSG00000232813,RP11-344N17.2
ENSG00000231001,CCNB1IP1P3
ENSG00000270397,RP6-166C19.16
ENSG00000241207,RP11-344N17.3
ENSG00000271502,RP6-166C19.17
ENSG00000221665,AL591708.1
ENSG00000237345,RP11-344N17.11
ENSG00000271211,RP6-166C19.20
ENSG00000221187,MIR548M
ENSG00000270736,RP6-166C19.19
ENSG00000212098,AL390966.1
ENSG00000271094,RP3-380C13.2
ENSG00000204648,SSX9
ENSG00000270771,RP6-166C19.12
ENSG00000223467,CALM1P1
ENSG00000270646,RP6-166C19.15
ENSG00000234391,RP11-344N17.6
ENSG00000270456,RP6-166C19.14
ENSG00000270251,RP6-166C19.13
ENSG00000201567,RNA5SP510
ENSG00000233433,RP1-296G17.3
ENSG00000215085,RP11-471G13.2
ENSG00000234176,HSPA8P1
ENSG00000212032,AC007486.1
ENSG00000265456,MIR3672
ENSG00000213498,TPT1P13
ENSG00000221217,AL359851.1
ENSG00000260585,RP13-192B19.2
ENSG00000227302,SSXP9
ENSG00000237891,RP11-417D4.1
ENSG00000221317,AL513487.1
ENSG00000225261,RP5-937E21.8
ENSG00000230100,RP11-344N17.8
ENSG00000232496,RPL3P12
ENSG00000229322,RP5-937E21.1
ENSG00000270747,RP11-344N17.15
ENSG00000228833,RP5-1014O16.9
ENSG00000223377,RP5-1014O16.1
ENSG00000231694,RP5-1014O16.10
ENSG00000235254,TMEM185AP1
ENSG00000198223,CSF2RA
ENSG00000224732,MAGEA7P
ENSG00000225055,RP11-344N17.9
ENSG00000236185,HNRNPDLP3
ENSG00000226307,HNRNPDLP1
ENSG00000234448,RP11-344N17.13
ENSG00000229829,DUTP4
ENSG00000235425,RPS7P13
ENSG00000231603,RP11-344N17.12
ENSG00000270583,RP11-471G13.5
ENSG00000230899,MAGEA8-AS1
ENSG00000232842,RP5-961K14.1
ENSG00000224871,XX-FW81066F1.2
ENSG00000242998,RN7SL379P
ENSG00000203262,RP5-961K14.2
ENSG00000235703,LINC00894
ENSG00000229620,AF196972.2
ENSG00000232069,RPS29P28
ENSG00000231489,AF196972.10
ENSG00000271209,RP13-40J16.1
ENSG00000235350,AF196972.3
ENSG00000223260,RN7SKP194
ENSG00000229693,RP11-25C15.1
ENSG00000207426,Y_RNA
ENSG00000214628,RP11-392M9.2
ENSG00000265260,RN7SL74P
ENSG00000236256,DIAPH2-AS1
ENSG00000212321,U3
ENSG00000224236,MRRFP1
ENSG00000265082,AL356213.1
ENSG00000179101,RP11-349N19.2
ENSG00000229733,RP5-1189B24.1
ENSG00000226971,AF196972.4
ENSG00000233887,ERVWE2
ENSG00000183171,RP11-49C9.2
ENSG00000237752,RP13-75G22.1
ENSG00000252454,MIR2114
ENSG00000234889,RP13-130D24.1
ENSG00000234825,XRCC6P2
ENSG00000236243,RPL6P29
ENSG00000263713,AC109994.1
ENSG00000228728,RP11-316K19.3
ENSG00000271322,RP11-390F10.3
ENSG00000185291,IL3RA
ENSG00000253009,U3
ENSG00000213704,EEF1A1P15
ENSG00000230153,AF003626.1
ENSG00000224292,AF196972.9
ENSG00000222796,RNU6-383P
ENSG00000230508,RPL19P21
ENSG00000239017,snoU13
ENSG00000228343,RP11-1148L6.5
ENSG00000270916,RP4-741O10.1
ENSG00000220125,MRPL32P1
ENSG00000231725,VN1R110P
ENSG00000212595,5S_rRNA
ENSG00000265789,MIR4330
ENSG00000232828,AF196970.3
ENSG00000234696,GPR50-AS1
ENSG00000206723,RNU6-1056P
ENSG00000233585,AC115617.2
ENSG00000207367,RNU6-29P
ENSG00000184596,AF207550.1
ENSG00000223309,RNU6-722P
ENSG00000264065,RN7SL139P
ENSG00000206936,RNU4-52P
ENSG00000265033,RN7SL262P
ENSG00000237341,SYP-AS1
ENSG00000266813,AF196779.1
ENSG00000230216,HSPB1P2
ENSG00000169100,SLC25A6
ENSG00000068323,TFE3
ENSG00000226837,HMGB1P32
ENSG00000252430,AL109750.1
ENSG00000270308,RP3-377O6.2
ENSG00000215070,XRCC6P5
ENSG00000269993,AF003625.3
ENSG00000228717,AF013593.1
ENSG00000229946,RP11-368G3.1
ENSG00000252296,SNORA25
ENSG00000236988,RP11-402K9.1
ENSG00000270052,WI2-80269A6.1
ENSG00000214915,XX-FW80269A6.1
ENSG00000230592,RPSAP8
ENSG00000239429,RP11-45D17.1
ENSG00000169093,ASMTL
ENSG00000261295,RP11-524D16__A.3
ENSG00000223819,RP3-347M6.1
ENSG00000238116,RP3-347M6.2
ENSG00000229967,RP11-366F6.2
ENSG00000202231,SNORA9
ENSG00000239345,HNRNPA1P26
ENSG00000270012,LL0XNC01-7P3.1
ENSG00000213856,VDAC1P2
ENSG00000227391,SALL1P1
ENSG00000234390,USP27X-AS1
ENSG00000220132,AF238380.8
ENSG00000264120,AF274855.1
ENSG00000207621,MIR224
ENSG00000201341,RNU6-421P
ENSG00000228466,TUBB4AP1
ENSG00000232149,FERP1
ENSG00000264467,RN7SL29P
ENSG00000233680,HNRNPA1P27
ENSG00000230376,MEMO1P4
ENSG00000207753,MIR452
ENSG00000228965,RP11-1007I13.2
ENSG00000252178,RNU7-69P
ENSG00000242520,MAGEA5
ENSG00000226902,CHCHD2P1
ENSG00000179031,LL0XNC01-131B10.2
ENSG00000199705,Y_RNA
ENSG00000237331,XIAP-AS1
ENSG00000252627,RNU6-122P
ENSG00000182574,RP3-341D10.1
ENSG00000237025,RP1-315G1.1
ENSG00000232412,RP1-315G1.3
ENSG00000239058,snoU13
ENSG00000237426,ZIK1P1
ENSG00000207758,MIR532
ENSG00000207768,MIR188
ENSG00000265152,AF222686.1
ENSG00000207785,MIR500A
ENSG00000208015,MIR362
ENSG00000211538,MIR501
ENSG00000239057,MIR500B
ENSG00000207970,MIR660
ENSG00000272080,MIR502
ENSG00000181977,PYY3
ENSG00000202495,Y_RNA
ENSG00000252693,SNORA40
ENSG00000182162,P2RY8
ENSG00000234564,HSPA8P20
ENSG00000204466,DGKK
ENSG00000225839,TRMT2B-AS1
ENSG00000231643,GHc-210E9.2
ENSG00000197976,AKAP17A
ENSG00000232054,NPM1P34
ENSG00000226532,RP5-1052M9.1
ENSG00000229825,RP5-1052M9.4
ENSG00000236880,RP3-384D21.2
ENSG00000238626,snoU13
ENSG00000232599,RP1-161N10.1
ENSG00000263886,AL953885.1
ENSG00000213489,RP13-147D17.1
ENSG00000222518,AL645819.1
ENSG00000237208,RP11-13E5.2
ENSG00000230916,RP11-10B2.1
ENSG00000231501,MTND4LP1
ENSG00000196433,ASMT
ENSG00000264338,AL359973.1
ENSG00000232177,MTND4P24
ENSG00000226414,RP11-375A20.1
ENSG00000222203,Y_RNA
ENSG00000202024,RNU6-934P
ENSG00000270813,NANOGNBP3
ENSG00000183911,RPL21P132
ENSG00000187808,SOWAHD
ENSG00000198918,RPL39
ENSG00000221132,AL035422.1
ENSG00000234557,RP1-164F3.8
ENSG00000237682,RP3-514P16.1
ENSG00000204072,RP4-545K15.3
ENSG00000228275,ARMCX3-AS1
ENSG00000261101,RP4-545K15.5
ENSG00000207291,RNU6-30P
ENSG00000223753,GHc-602D8.2
ENSG00000266560,RP11-1007I13.4
ENSG00000212584,RNU6-587P
ENSG00000229090,RP1-232L22__A.1
ENSG00000147144,CCDC120
ENSG00000178146,RP1-232L22__B.1
ENSG00000169084,DHRSX
ENSG00000231937,RP11-329E24.6
ENSG00000235196,RP1-3E10.2
ENSG00000252810,RNU6-345P
ENSG00000252205,RNU6-764P
ENSG00000207957,MIR105-1
ENSG00000235976,RP1-197J16.1
ENSG00000211583,MIR767
ENSG00000207818,MIR105-2
ENSG00000223940,KRT8P8
ENSG00000226119,RP1-197J16.2
ENSG00000234454,RP1-14D6.2
ENSG00000214717,ZBED1
ENSG00000197463,CSAG3
ENSG00000263686,AL391375.1
ENSG00000230538,RP3-428A13.1
ENSG00000260683,CTD-2076M15.1
ENSG00000235274,RP1-107N3.1
ENSG00000002586,CD99
ENSG00000224548,RP1-107N3.2
ENSG00000231447,RP1-14D6.7
ENSG00000243279,PRAF2
ENSG00000236042,RP1-203C2.2
ENSG00000242599,CSAG4
ENSG00000235334,RP1-203C2.3
ENSG00000235239,RP1-203C2.4
ENSG00000184324,CSAG2
ENSG00000235735,RPL7AP72
ENSG00000234901,MTND6P13
ENSG00000251525,TCP11X3P
ENSG00000225689,RP1-30E17.2
ENSG00000226802,RP11-72I18.1
ENSG00000226170,U82671.12
ENSG00000264933,RN7SL190P
ENSG00000234200,U82671.8
ENSG00000218728,KRT18P44
ENSG00000229979,U82670.9
ENSG00000223995,RPL32P35
ENSG00000235675,AC151961.1
ENSG00000231600,AC151960.1
ENSG00000226613,GHc-1077H7.2
ENSG00000234592,RP11-41L14.1
ENSG00000237736,U82670.4
ENSG00000226339,RPS26P56
ENSG00000235219,CTC-233O10.1
ENSG00000231590,RP11-353J17.3
ENSG00000201518,RNA5SP513
ENSG00000240143,RP4-753P9.3
ENSG00000125351,UPF3B
ENSG00000266440,AL359542.1
ENSG00000235189,RP4-537K23.4
ENSG00000266108,AC152005.1
ENSG00000176318,FOXN3P1
ENSG00000224931,AC152010.1
ENSG00000225110,LL0XNC01-16G2.1
ENSG00000238040,SALL4P2
ENSG00000239037,snoU13
ENSG00000232249,LL0XNC01-37G1.2
ENSG00000214897,U82695.5
ENSG00000265170,RN7SL667P
ENSG00000196970,NXF4
ENSG00000259886,U82695.10
ENSG00000260081,RP11-66N11.8
ENSG00000217889,KRT18P48
ENSG00000196998,WDR45
ENSG00000213391,RP11-66N11.6
ENSG00000228616,RP11-66N11.7
ENSG00000124343,XG
ENSG00000102030,NAA10
ENSG00000202304,RNU6-1130P
ENSG00000225046,RP1-20I3.3
ENSG00000229702,RP1-274L7.1
ENSG00000221930,FAM45B
ENSG00000271677,RP1-274L7.3
ENSG00000265211,AL121865.1
ENSG00000238188,RP5-875H3.2
ENSG00000222303,RNU6-935P
ENSG00000226881,H3F3AP5
ENSG00000238190,HMGB1P15
ENSG00000228659,RP1-23K20.2
ENSG00000227493,RP11-104D21.1
ENSG00000241198,RN7SL191P
ENSG00000237793,RPL18AP16
ENSG00000230926,RP11-104D21.2
ENSG00000230317,RP11-104D21.3
ENSG00000056998,GYG2
ENSG00000237650,OR11Q1P
ENSG00000237926,RP13-346H10.2
ENSG00000271147,RP4-769N13.6
ENSG00000229151,RP11-348F1.3
ENSG00000185903,OR11N1P
ENSG00000226530,RP11-348F1.2
ENSG00000229082,OR5AW1P
ENSG00000234766,RP11-56H2.2
ENSG00000242610,OR5BH1P
ENSG00000244335,RN7SL687P
ENSG00000232725,U52111.14
ENSG00000216047,AL135784.1
ENSG00000234288,OR1AA1P
ENSG00000184844,CYCSP45
ENSG00000230973,RP1-154J13.2
ENSG00000251846,SNORD36
ENSG00000235802,HCFC1-AS1
ENSG00000265176,MIR3202-1
ENSG00000211524,MIR718
ENSG00000231830,XX-FW83128A1.2
ENSG00000270050,RP4-769N13.7
ENSG00000227211,RP5-1100E15.4
ENSG00000252294,RNU6-589P
ENSG00000230320,RP4-769N13.2
ENSG00000207165,SNORA70
ENSG00000224109,CENPVP3
ENSG00000197180,BX936347.1
ENSG00000264783,BX664739.1
ENSG00000227997,CENPVP2
ENSG00000223546,LINC00630
ENSG00000264484,RN7SL697P
ENSG00000223591,CENPVP1
ENSG00000264631,RN7SL742P
ENSG00000261773,WI2-89031B12.1
ENSG00000231342,ATF4P2
ENSG00000236576,RP11-22B10.3
ENSG00000232155,AF277315.19
ENSG00000213338,ATF4P1
ENSG00000252377,RNU6-504P
ENSG00000228827,RP11-234P3.2
ENSG00000224882,IKBKGP1
ENSG00000226141,AF277315.13
ENSG00000237619,OR3B1P
ENSG00000206948,SNORA36A
ENSG00000206693,SNORA56
ENSG00000229237,HMGN1P37
ENSG00000221533,MIR1184-1
ENSG00000224069,CTD-2183H9.7
ENSG00000237859,EEF1A1P31
ENSG00000102032,RENBP
ENSG00000006756,ARSD
ENSG00000232282,MTND1P32
ENSG00000232951,IPO7P1
ENSG00000237528,RP11-234P3.4
ENSG00000228450,RP1-154J13.3
ENSG00000232562,TPMTP3
ENSG00000229954,MTND2P2
ENSG00000237225,OR13K1P
ENSG00000221705,SNORA11E
ENSG00000221475,SNORA11D
ENSG00000225957,CTD-2267G17.2
ENSG00000237300,RP11-522L3.3
ENSG00000224556,RP11-485B17.3
ENSG00000250084,RP11-485B17.5
ENSG00000227319,RBM22P6
ENSG00000237628,RP11-522L3.4
ENSG00000232787,OR7L1P
ENSG00000235730,OR2AF1P
ENSG00000228316,RP11-522L3.5
ENSG00000224471,RP11-522L3.6
ENSG00000227183,HDGFP1
ENSG00000223395,RBM22P7
ENSG00000213468,RP11-453F18__B.1
ENSG00000226056,MTND4P32
ENSG00000235073,RBM22P10
ENSG00000225322,RP11-472D17.1
ENSG00000233742,RP11-472D17.2
ENSG00000157399,ARSE
ENSG00000241418,RP11-512H23.2
ENSG00000234886,MTND5P26
ENSG00000228089,RP1-197O17.2
ENSG00000235190,RP1-197O17.3
ENSG00000200587,RNA5SP514
ENSG00000233688,CTD-2183H9.3
ENSG00000265686,AL109749.1
ENSG00000228819,RP1-305B16.3
ENSG00000227649,RP11-522L3.9
ENSG00000235991,RP11-143H17.1
ENSG00000232160,RAP2C-AS1
ENSG00000229794,RP11-522L3.11
ENSG00000224978,RP13-228J13.9
ENSG00000227628,RP11-472D17.3
ENSG00000225008,RP13-228J13.6
ENSG00000231283,RP11-472D17.6
ENSG00000239407,LL0XNC01-237H1.2
ENSG00000231775,RP11-472D17.4
ENSG00000228986,RP13-228J13.8
ENSG00000206900,RNU6-98P
ENSG00000230491,RP13-228J13.10
ENSG00000232384,RP11-204I15.1
ENSG00000235849,HS6ST2-AS1
ENSG00000227064,RP3-363L9.1
ENSG00000227469,RBM22P8
ENSG00000205667,ARSH
ENSG00000229936,RBM22P9
ENSG00000234050,LL0XNC01-237H1.3
ENSG00000225949,RP3-358H7.1
ENSG00000231457,RBM22P11
ENSG00000227058,RP13-34L8.7
ENSG00000207100,SNORA8
ENSG00000224632,LL0XNC01-73E8.1
ENSG00000231593,RP13-34L8.8
ENSG00000221010,AL008708.1
ENSG00000202199,RNU1-115P
ENSG00000224216,RP13-228J13.1
ENSG00000265471,AL034400.1
ENSG00000230578,RP13-228J13.5
ENSG00000226241,LL0XNC01-221F2.2
ENSG00000206765,RNU6-203P
ENSG00000227008,RP3-417G15.1
ENSG00000221190,MIR1184-3
ENSG00000221603,MIR1184-2
ENSG00000211495,AL009174.1
ENSG00000062096,ARSF
ENSG00000224533,TMLHE-AS1
ENSG00000225393,RP11-218L14.4
ENSG00000237801,AMDP1
ENSG00000228459,CXorf28
ENSG00000237040,DPH3P2
ENSG00000228410,TCEB1P24
ENSG00000223484,TRPC6P
ENSG00000270726,AJ271736.10
ENSG00000101825,MXRA5
ENSG00000183943,PRKX
ENSG00000233260,RPSAP63
ENSG00000232068,AF003529.2
ENSG00000200572,Y_RNA
ENSG00000224908,TIMM8BP2
ENSG00000228771,RP11-552J9.1
ENSG00000207572,MIR363
ENSG00000208034,MIR92A2
ENSG00000185319,SSXP4
ENSG00000207812,MIR19B2
ENSG00000207710,MIR20B
ENSG00000239594,MIR18B
ENSG00000207602,MIR106A
ENSG00000232664,LARP1BP3
ENSG00000272244,Metazoa_SRP
ENSG00000214961,RP11-355K23B.1
ENSG00000251962,AL591668.1
ENSG00000226107,AC004383.3
ENSG00000205664,RP11-706O15.1
ENSG00000172534,HCFC1
ENSG00000197185,SSXP1
ENSG00000185203,WASIR1
ENSG00000146938,NLGN4X
ENSG00000067177,PHKA1
ENSG00000169059,VCX3A
ENSG00000130021,HDHD1
ENSG00000234792,RP11-552J9.6
ENSG00000157965,SSX8
ENSG00000101846,STS
ENSG00000228354,RP11-552J9.9
ENSG00000222608,RNA5SP504
ENSG00000225508,SSXP5
ENSG00000182583,VCX
ENSG00000237275,RP11-552J9.11
ENSG00000223958,RP11-552J9.12
ENSG00000006757,PNPLA4
ENSG00000216001,MIR450B
ENSG00000177504,VCX2
ENSG00000199132,MIR450A1
ENSG00000207755,MIR450A2
ENSG00000200662,Y_RNA
ENSG00000207784,MIR542
ENSG00000233071,RP4-635G19.1
