ensembl_gene_id,gene_name
ENSG00000223749,MIR503HG
ENSG00000224692,LL0XNC01-177E8.2
ENSG00000205642,VCX3B
ENSG00000225397,RP11-552J9.13
ENSG00000229826,RP11-552J9.14
ENSG00000238127,RP11-552J9.15
ENSG00000238049,LL0XNC01-105G4.3
ENSG00000236518,RP13-77O11.7
ENSG00000226867,RP13-77O11.8
ENSG00000234405,LL0XNC01-250H12.3
ENSG00000266568,AL049610.1
ENSG00000224031,TCEAL3-AS1
ENSG00000229885,RP13-77O11.12
ENSG00000180284,RP5-1055C14.6
ENSG00000231154,MORF4L2-AS1
ENSG00000250232,AF196779.12
ENSG00000011201,KAL1
ENSG00000221392,Z73964.1
ENSG00000222419,RNA5SP511
ENSG00000231787,RP11-370B6.1
ENSG00000234345,LL0XNC01-116E7.1
ENSG00000068394,GPKOW
ENSG00000231728,LL0XNC01-116E7.2
ENSG00000230312,LL0XNC01-116E7.4
ENSG00000260831,GHc-362H12.3
ENSG00000227067,DPPA3P1
ENSG00000233320,H2BFXP
ENSG00000235946,LL0XNC01-240C2.1
ENSG00000232665,PHBP10
ENSG00000223733,RPL18AP14
ENSG00000181819,KCTD9P2
ENSG00000183304,FAM9A
ENSG00000017621,MAGIX
ENSG00000206864,RNU6-207P
ENSG00000222161,Z97356.1
ENSG00000230788,RP11-560L11.1
ENSG00000208005,MIR503
ENSG00000227060,LINC00629
ENSG00000256709,AL139812.1
ENSG00000202407,Y_RNA
ENSG00000235813,RP11-308B5.2
ENSG00000224816,NAP1L4P2
ENSG00000236509,RPL21P133
ENSG00000177138,FAM9B
ENSG00000125352,RNF113A
ENSG00000237432,RPS7P12
ENSG00000199920,RNU4-44P
ENSG00000221299,Z83826.1
ENSG00000207081,RNU6-616P
ENSG00000236091,RP3-473B4.3
ENSG00000125356,NDUFA1
ENSG00000227657,RP13-483F6.1
ENSG00000231929,HMGB3P31
ENSG00000228372,RP11-85L21.4
ENSG00000263515,MIR548AN
ENSG00000231144,EEF1A1P40
ENSG00000234228,NCLP2
ENSG00000196972,LINC00087
ENSG00000213569,RP13-383K5.4
ENSG00000199832,Y_RNA
ENSG00000224107,LINC00633
ENSG00000204053,MYCLP1
ENSG00000256815,AL590325.2
ENSG00000186471,AKAP14
ENSG00000223809,RP11-85L21.6
ENSG00000215007,DNAJA1P3
ENSG00000256182,AL590325.1
ENSG00000214720,KRT18P49
ENSG00000184911,DMRTC1B
ENSG00000232582,RP11-85L21.5
ENSG00000207846,AL035088.1
ENSG00000227610,FRMPD3-AS1
ENSG00000101849,TBL1X
ENSG00000236064,RP6-191P20.4
ENSG00000207363,Y_RNA
ENSG00000236491,RP13-565O16.2
ENSG00000225728,RP6-191P20.3
ENSG00000196395,RP13-77O11.11
ENSG00000189372,RP6-149D17.1
ENSG00000228922,RP13-210D15.1
ENSG00000264894,AL590282.1
ENSG00000224781,EIF4A2P4
ENSG00000227792,RP13-210D15.6
ENSG00000207146,Y_RNA
ENSG00000261409,RP6-24A23.7
ENSG00000159123,DMRTC1
ENSG00000237863,RP6-24A23.3
ENSG00000238210,RP13-210D15.4
ENSG00000201443,RNU6-309P
ENSG00000177854,TMEM187
ENSG00000226958,CTD-2328D6.1
ENSG00000215000,RP1-31B8.1
ENSG00000229015,RP11-265D19.6
ENSG00000182484,WASH6P
ENSG00000178947,LINC00086
ENSG00000233874,RP1-136J15.5
ENSG00000201440,RNA5SP515
ENSG00000237319,RP1-136J15.1
ENSG00000252069,Y_RNA
ENSG00000225769,CROCCP1
ENSG00000225381,RPS5P7
ENSG00000271158,RP11-265D19.7
ENSG00000225235,DDX26B-AS1
ENSG00000208013,MIR652
ENSG00000265584,MIR3978
ENSG00000264284,AL391380.1
ENSG00000237833,RP11-432N13.2
ENSG00000208883,SNORD96B
ENSG00000224142,AMMECR1-IT1
ENSG00000225366,TDGF1P3
ENSG00000224539,RP11-432N13.3
ENSG00000228042,RP11-441A11.1
ENSG00000226112,FCF1P4
ENSG00000198022,RP11-432N13.4
ENSG00000234349,GLUD1P9
ENSG00000251954,RNU6-496P
ENSG00000223904,HMGB1P12
ENSG00000260802,LINC00890
ENSG00000184216,IRAK1
ENSG00000101850,GPR143
ENSG00000184388,PABPC1L2B
ENSG00000266829,RN7SL661P
ENSG00000229939,RP11-111F16.2
ENSG00000225031,EIF4BP7
ENSG00000186288,PABPC1L2A
ENSG00000236189,RPL18AP15
ENSG00000201420,RNA5SP512
ENSG00000229487,ALG13-AS1
ENSG00000204025,TRPC5OS
ENSG00000227159,DDX11L16
ENSG00000271421,RP1-269O5.3
ENSG00000265858,AL031176.1
ENSG00000271464,DPRXP7
ENSG00000233861,RP13-36C9.4
ENSG00000271400,RP13-266I11.1
ENSG00000200436,Y_RNA
ENSG00000146950,SHROOM2
ENSG00000238200,RP13-36C9.5
ENSG00000213652,HMGB3P30
ENSG00000101882,NKAP
ENSG00000230162,RP11-97N5.2
ENSG00000263351,MIR4329
ENSG00000243011,RN7SL266P
ENSG00000219930,GAPDHP67
ENSG00000232025,RP1-218B13.1
ENSG00000252930,RNU6-1015P
ENSG00000238811,snoU13
ENSG00000102007,PLP2
ENSG00000231513,RP11-274K13.5
ENSG00000239080,snoU13
ENSG00000230079,RP11-535K18.2
ENSG00000234469,AC002365.1
ENSG00000266272,Z97632.1
ENSG00000216060,MIR934
ENSG00000199424,Y_RNA
ENSG00000252320,RNU6-320P
ENSG00000233093,LINC00892
ENSG00000047644,WWC3
ENSG00000012211,PRICKLE3
ENSG00000212510,RNU6-972P
ENSG00000271339,RP11-1114A5.6
ENSG00000231164,RPL7P56
ENSG00000225125,RANP4
ENSG00000202279,Y_RNA
ENSG00000232611,RP11-1114A5.4
ENSG00000225400,RP11-1114A5.5
ENSG00000206979,SNORD61
ENSG00000234062,RP11-308D16.4
ENSG00000235329,RP5-1168A5.1
ENSG00000220541,RP5-1170D6.1
ENSG00000241743,RP5-964N17.1
ENSG00000270524,QTRT1P1
ENSG00000201674,U3
ENSG00000232379,RP11-308D16.1
ENSG00000207220,RNU1-57P
ENSG00000240327,RN7SL93P
ENSG00000212611,SNORD30
ENSG00000230502,CTD-2230M5.1
ENSG00000271686,CTD-2230M5.3
ENSG00000241150,RP11-308D16.2
ENSG00000226547,SSU72P1
ENSG00000224664,RPL36AP53
ENSG00000208839,SNORA35
ENSG00000263653,AC007025.1
ENSG00000212100,MIR764
ENSG00000222321,MIR1912
ENSG00000221710,MIR1298
ENSG00000222715,MIR1911
ENSG00000073464,CLCN4
ENSG00000270497,RP1-290F12.3
ENSG00000234019,RP11-236P24.3
ENSG00000232593,LINC01155
ENSG00000235224,RP11-236P24.1
ENSG00000251707,RNU7-37P
ENSG00000231340,ACTG1P10
ENSG00000266700,AL139396.1
ENSG00000227329,RP11-258C19.4
ENSG00000270189,RP11-258C19.7
ENSG00000235262,KDM5C-IT1
ENSG00000226299,RP6-29D12.4
ENSG00000207408,Y_RNA
ENSG00000236571,RP6-29D12.3
ENSG00000234413,RP6-29D12.2
ENSG00000233250,RP3-339A18.6
ENSG00000235416,RP3-339A18.3
ENSG00000199422,VTRNA3-1P
ENSG00000263522,Z97054.1
ENSG00000271886,MIR98
ENSG00000208012,MIRLET7F2
ENSG00000237307,SRRM1P3
ENSG00000224735,RP11-272G22.1
ENSG00000226110,RP11-272G22.2
ENSG00000102003,SYP
ENSG00000229037,RP11-272G22.3
ENSG00000204118,NAP1L6
ENSG00000235916,RP13-444K19.1
ENSG00000201618,RNA5SP505
ENSG00000252175,U3
ENSG00000224949,RP11-161N3.3
ENSG00000234566,RPL7AP71
ENSG00000186462,NAP1L2
ENSG00000207104,RNU6-434P
ENSG00000215197,PGAM4P1
ENSG00000221716,SNORA11
ENSG00000131264,CDX4
ENSG00000221750,SNORA11
ENSG00000234466,RP11-266I3.1
ENSG00000186678,RP11-266I3.7
ENSG00000229760,RP11-266I3.5
ENSG00000231947,MTND2P24
ENSG00000101871,MID1
ENSG00000238047,MTND1P30
ENSG00000204116,CHIC1
ENSG00000203989,RHOXF2B
ENSG00000251617,RP11-382F24.1
ENSG00000224773,HSPA8P7
ENSG00000263845,AL390879.1
ENSG00000214748,RP11-332E4.1
ENSG00000237584,RAC1P4
ENSG00000101883,RHOXF1
ENSG00000199001,MIR448
ENSG00000270413,RP11-810O3.2
ENSG00000224765,RP1-137H15.2
ENSG00000131721,RHOXF2
ENSG00000187969,ZCCHC13
ENSG00000222122,RNU6-648P
ENSG00000238223,RP6-204F4.2
ENSG00000239579,RN7SL325P
ENSG00000229562,ZFYVE9P1
ENSG00000236080,YAP1P2
ENSG00000222114,RNU6-985P
ENSG00000252163,RN7SKP31
ENSG00000147100,SLC16A2
ENSG00000177485,ZBTB33
ENSG00000183981,MAGEA13P
ENSG00000271907,SNORA35
ENSG00000212241,Y_RNA
ENSG00000235656,RPL36P18
ENSG00000237332,RP5-878I13.1
ENSG00000004961,HCCS
ENSG00000131263,RLIM
ENSG00000125355,TMEM255A
ENSG00000271021,RP5-878I13.2
ENSG00000271826,RP1-93I3.1
ENSG00000252441,SNORA64
ENSG00000270431,RP1-241P17.7
ENSG00000227881,ASS1P5
ENSG00000169057,MECP2
ENSG00000234785,EEF1GP5
ENSG00000264759,AC005000.2
ENSG00000255927,AC005000.1
ENSG00000050030,KIAA2022
ENSG00000229335,RP1-241P17.1
ENSG00000232765,RP11-382F24.2
ENSG00000266328,hsa-mir-4536-2
ENSG00000200635,Y_RNA
ENSG00000235244,RP11-761E20.1
ENSG00000235136,RP13-146A14.1
ENSG00000229594,RP11-167P23.4
ENSG00000266828,RN7SL712P
ENSG00000231371,AKR1B1P8
ENSG00000169164,RP11-167P23.2
ENSG00000047648,ARHGAP6
ENSG00000234558,API5P1
ENSG00000252961,SNORD112
ENSG00000227486,RP13-188A5.1
ENSG00000207033,RNU6-154P
ENSG00000236077,RP11-232D9.2
ENSG00000214745,RP11-54I5.1
ENSG00000234135,RPL23AP83
ENSG00000237860,RP11-232D9.4
ENSG00000230105,RP11-431N15.2
ENSG00000204272,RP11-622K12.1
ENSG00000230159,RP11-232D9.3
ENSG00000237748,UQCRBP1
ENSG00000214930,KRT8P6
ENSG00000224217,RP11-232D9.1
ENSG00000224799,RP11-445O16.3
ENSG00000237708,RP11-445O16.2
ENSG00000226310,RP3-323P24.3
ENSG00000232183,RP6-27P15.2
ENSG00000206752,RNU6-1323P
ENSG00000213526,SETP8
ENSG00000231765,PPP1R11P2
ENSG00000131269,ABCB7
ENSG00000207800,MIR504
ENSG00000231831,MTHFD1P1
ENSG00000226031,FGF13-AS1
ENSG00000238066,RP3-378P9.1
ENSG00000224314,RP3-378P9.2
ENSG00000102001,CACNA1F
ENSG00000215174,RP13-487C10.1
ENSG00000227427,RP1-49C23.1
ENSG00000228004,MYCLP2
ENSG00000235975,RP1-106C24.1
ENSG00000173954,SNURFL
ENSG00000232549,SRD5A1P1
ENSG00000216114,AL033403.1
ENSG00000238485,snoU13
ENSG00000221375,RNU6ATAC23P
ENSG00000252719,SNORA18
ENSG00000207633,MIR505
ENSG00000233145,RP11-364B14.1
ENSG00000235124,KRT8P17
ENSG00000214653,HNRNPA3P3
ENSG00000236852,RP11-3D23.1
ENSG00000241248,RN7SL727P
ENSG00000230707,RP11-364B14.3
ENSG00000231110,AC004070.1
ENSG00000125363,AMELX
ENSG00000224942,RP11-51C14.1
ENSG00000263377,AL121875.1
ENSG00000225758,RPS17P17
ENSG00000230668,XXyac-YR29IB3.1
ENSG00000221081,MIR320D2
ENSG00000229269,RP11-298A8.2
ENSG00000207041,RNU6-3P
ENSG00000214925,RP3-507I15.1
ENSG00000200291,Y_RNA
ENSG00000239500,RP1-169K13.3
ENSG00000237458,TUBB4BP3
ENSG00000235170,MTND1P31
ENSG00000228182,MTND2P25
ENSG00000234570,ZFRP1
ENSG00000005302,MSL3
ENSG00000230823,CBX1P1
ENSG00000234524,RPL12P43
ENSG00000270619,RP11-197B12.1
ENSG00000264567,AL391803.1
ENSG00000235437,RP11-357C3.3
ENSG00000261212,RP3-507I15.2
ENSG00000213423,RBMX2P2
ENSG00000227779,GS1-164F24.1
ENSG00000226574,SPANXA2-OT1
ENSG00000223438,RP1-171K16.5
ENSG00000236205,RP3-406C18.1
ENSG00000225469,RP3-406C18.2
ENSG00000250625,RP1-142F18.2
ENSG00000201000,RNA5SP516
ENSG00000266319,AL080272.1
ENSG00000239188,snoU13
ENSG00000233661,SPIN4-AS1
ENSG00000102076,OPN1LW
ENSG00000231729,ARHGEF9-IT1
ENSG00000236813,BTF3P8
ENSG00000222532,MIR1468
ENSG00000232794,HNRNPDP1
ENSG00000169933,FRMPD4
ENSG00000202473,RN7SKP81
ENSG00000101911,PRPS2
ENSG00000199878,RN7SKP149
ENSG00000227303,GS1-256O22.5
ENSG00000226064,PGBD4P6
ENSG00000235539,MTND1P33
ENSG00000102080,TEX28P2
ENSG00000230130,RP5-1189K21.2
ENSG00000221505,AL030997.1
ENSG00000227675,GS1-256O22.1
ENSG00000213924,HNRNPH1P2
ENSG00000225970,RP3-526F5.2
ENSG00000235729,RP11-29O6.2
ENSG00000224630,RP1-169P22.2
ENSG00000235598,RRM2P4
ENSG00000215054,HNRNPCP10
ENSG00000201912,RN7SKP189
ENSG00000147380,OPN1MW
ENSG00000233548,CYCSP44
ENSG00000234712,RP11-143G3.1
ENSG00000231093,RP13-150K15.1
ENSG00000196664,TLR7
ENSG00000270709,GS1-115M3.4
ENSG00000216032,AL445258.1
ENSG00000252219,hsa-mir-892c
ENSG00000216075,MIR890
ENSG00000216005,MIR888
ENSG00000215943,MIR892A
ENSG00000182242,TEX28P1
ENSG00000216098,MIR892B
ENSG00000216064,MIR891B
ENSG00000216056,MIR891A
ENSG00000201594,RNA5SP517
ENSG00000234748,RP11-183K14.1
ENSG00000166160,OPN1MW2
ENSG00000101916,TLR8
ENSG00000205542,TMSB4X
ENSG00000226010,RP11-403E24.1
ENSG00000244006,RN7SL799P
ENSG00000213754,RP11-284B18.3
ENSG00000101997,CCDC22
ENSG00000230889,SHC1P1
ENSG00000227261,YWHAZP7
ENSG00000226502,KRT8P27
ENSG00000225814,GRPEL2P2
ENSG00000236982,RP13-100A9.2
ENSG00000237971,RP11-231N9.1
ENSG00000222596,AL445523.1
ENSG00000225569,CCT4P2
ENSG00000231857,MORF4L1P5
ENSG00000187268,FAM9C
ENSG00000237963,RP11-151G12.2
ENSG00000228158,TLE1P1
ENSG00000227534,RP3-323B6.1
ENSG00000227942,FRMD8P1
ENSG00000231809,NANOGP9
ENSG00000185254,TEX28
ENSG00000233833,ETF1P3
ENSG00000123594,ATXN3L
ENSG00000230039,RP11-314A15.2
ENSG00000217835,RP6-159A1.2
ENSG00000237311,RP6-159A1.3
ENSG00000207939,MIR223
ENSG00000215168,RP11-30M20.1
ENSG00000237294,EIF4BP9
ENSG00000231356,RP13-238N7.2
ENSG00000226820,RP11-747I9.1
ENSG00000235892,PKMP2
ENSG00000198759,EGFL6
ENSG00000007350,TKTL1
ENSG00000176896,TCEANC
ENSG00000123595,RAB9A
ENSG00000222667,RNU6-394P
ENSG00000226280,RP6-22P16.1
ENSG00000233710,RP4-808O4.2
ENSG00000196459,TRAPPC2
ENSG00000234201,RP11-383C12.2
ENSG00000260118,RP6-201G10.2
ENSG00000228328,RP11-516A11.1
ENSG00000252145,RNU6-1225P
ENSG00000228125,RP11-516A11.3
ENSG00000206646,Y_RNA
ENSG00000225925,RP13-313G19.2
ENSG00000206747,RNU6-245P
ENSG00000236735,RPL31P63
ENSG00000234463,COX6CP12
ENSG00000232267,ACTR3P2
ENSG00000213740,SERBP1P1
ENSG00000172186,HMGN1P35
ENSG00000215162,LINC00269
ENSG00000231706,CYCSP43
ENSG00000046651,OFD1
ENSG00000264604,AL158069.1
ENSG00000228160,RP13-57D9.3
ENSG00000272351,5S_rRNA
ENSG00000212434,U3
ENSG00000233229,CNOT7P1
ENSG00000211991,MIR676
ENSG00000226579,RP11-351K23.3
ENSG00000094841,UPRT
ENSG00000235382,MTND4P31
ENSG00000049768,FOXP3
ENSG00000049769,PPP1R3F
ENSG00000046653,GPM6B
ENSG00000220925,IGBP1-AS2
ENSG00000203588,IGBP1-AS1
ENSG00000242657,RN7SL581P
ENSG00000200473,RNA5SP507
ENSG00000231053,RP13-26D14.2
ENSG00000201377,RNY4P23
ENSG00000200431,RNU4-81P
ENSG00000231651,DLG3-AS1
ENSG00000230187,RP11-291O7.1
ENSG00000199769,U3
ENSG00000213747,RP13-278H16.2
ENSG00000230629,RPS23P8
ENSG00000229324,RP5-1091N2.3
ENSG00000212605,RNU1-56P
ENSG00000227536,SOCS5P4
ENSG00000101892,ATP1B4
ENSG00000046647,GEMIN8
ENSG00000101958,GLRA2
ENSG00000215274,GAGE10
ENSG00000224659,GAGE12J
ENSG00000237597,GAGE13
ENSG00000205775,GAGE2E
ENSG00000240257,GAGE2D
ENSG00000265502,RN7SL746P
ENSG00000241465,GAGE12I
ENSG00000196924,FLNA
ENSG00000265597,AL590764.1
ENSG00000228427,RP5-1091N2.9
ENSG00000255591,AL590762.1
ENSG00000224208,AL590762.6
ENSG00000236249,GAGE2C
ENSG00000213706,AL590762.7
ENSG00000231850,GAGE2B
ENSG00000229601,AL590762.10
ENSG00000236737,GAGE12B
ENSG00000213018,AL590762.11
ENSG00000237671,GAGE12C
ENSG00000252525,snoU13
ENSG00000102383,ZDHHC15
ENSG00000199751,Y_RNA
ENSG00000243468,INGX
ENSG00000215120,AL590763.5
ENSG00000264855,AL590763.1
ENSG00000181544,FANCB
ENSG00000227488,GAGE12D
ENSG00000216649,GAGE12E
ENSG00000005893,LAMP2
ENSG00000130150,MOSPD2
ENSG00000236362,GAGE12F
ENSG00000215269,GAGE12G
ENSG00000224902,GAGE12H
ENSG00000189064,GAGE2A
ENSG00000205777,GAGE1
ENSG00000068985,PAGE1
ENSG00000237265,RP11-402P6.9
ENSG00000230934,RP11-402P6.2
ENSG00000215115,CXorf49
ENSG00000102048,ASB9
ENSG00000226870,BX276092.2
ENSG00000238106,RP11-402P6.7
ENSG00000237182,RP11-402P6.3
ENSG00000237717,RP11-402P6.4
ENSG00000221684,BX276092.1
ENSG00000231774,RP11-402P6.11
ENSG00000234442,BX276092.3
ENSG00000215113,CXorf49B
ENSG00000224617,RP11-402P6.5
ENSG00000229030,RP11-402P6.6
ENSG00000201392,RNU6-1078P
ENSG00000196933,RPS26P11
ENSG00000248345,RP11-262D11.1
ENSG00000215933,BX119917.1
ENSG00000165192,ASB11
ENSG00000225471,RP11-262D11.2
ENSG00000239577,RN7SL388P
ENSG00000264396,RN7SL264P
ENSG00000238926,Y_RNA
ENSG00000101951,PAGE4
ENSG00000222810,RNU2-68P
ENSG00000225858,RP1-172N19.3
ENSG00000231944,PHKA1-AS1
ENSG00000202482,U3
ENSG00000242013,USP27X
ENSG00000213698,RP1-172N19.4
ENSG00000201271,RNU1-112P
ENSG00000269911,FAM226B
ENSG00000229583,RP1-172N19.1
ENSG00000165195,PIGA
ENSG00000171365,CLCN5
ENSG00000225396,RP11-69A21.2
ENSG00000186675,MAGEE2
ENSG00000102390,PBDC1
ENSG00000204119,LINC00684
ENSG00000198934,MAGEE1
ENSG00000196468,FGF16
ENSG00000165197,FIGF
ENSG00000226725,RP11-493K23.1
ENSG00000085224,ATRX
ENSG00000231963,RP11-493K23.4
ENSG00000230311,AC004074.3
ENSG00000237014,AC004074.4
ENSG00000087842,PIR
ENSG00000225664,YWHAZP8
ENSG00000207486,RNU6-1044P
ENSG00000233162,MORF4L1P6
ENSG00000269904,MAP2K4P1
ENSG00000237475,RPL7P53
ENSG00000230146,SEPHS1P4
ENSG00000270641,TSIX
ENSG00000229807,XIST
ENSG00000158290,CUL4B
ENSG00000102010,BMX
ENSG00000147081,AKAP4
ENSG00000130234,ACE2
ENSG00000182707,FXYD6P3
ENSG00000225470,JPX
ENSG00000228906,RP13-216E22.4
ENSG00000147082,CCNB3
ENSG00000147003,TMEM27
ENSG00000271199,RP13-216E22.5
ENSG00000230590,FTX
ENSG00000169239,CA5B
ENSG00000169249,ZRSR2
ENSG00000232119,MCTS1
ENSG00000270223,RP13-36G14.4
ENSG00000233984,RPSAP14
ENSG00000182287,AP1S2
ENSG00000203397,RP13-36G14.3
ENSG00000234969,RP13-33H18.1
ENSG00000223650,UHRF2P1
ENSG00000232928,DDX3YP1
ENSG00000126010,GRPR
ENSG00000182798,MAGEB17
ENSG00000158352,SHROOM4
ENSG00000047230,CTPS2
ENSG00000171155,C1GALT1C1
ENSG00000236446,CT47B1
ENSG00000226685,CT47A12
ENSG00000226929,CT47A11
ENSG00000230986,DDX3YP2
ENSG00000224430,MKRN5P
ENSG00000169906,S100G
ENSG00000231549,USMG5P1
ENSG00000204113,BMP2KL
ENSG00000169895,SYAP1
ENSG00000271430,RP3-368A4.5
ENSG00000228492,RAB11FIP1P1
ENSG00000224089,CT47A10
ENSG00000271533,RP3-368A4.6
ENSG00000202566,MIR421
ENSG00000212027,MIR374B
ENSG00000265727,RN7SL648P
ENSG00000207820,MIR545
ENSG00000199168,MIR374A
ENSG00000226515,AC004386.3
ENSG00000213269,AC004386.4
ENSG00000239745,RN7SL790P
ENSG00000230665,PRKRIRP1
ENSG00000213695,RPS7P14
ENSG00000102158,MAGT1
ENSG00000264531,RN7SL641P
ENSG00000231206,HNRNPA1P25
ENSG00000086712,TXLNG
ENSG00000226600,CT47A9
ENSG00000230673,PABPC1P3
ENSG00000199885,RNU6-330P
ENSG00000271589,RP11-130N24.2
ENSG00000229661,RP11-145B3.2
ENSG00000199601,RNU6-562P
ENSG00000232186,RP11-311P8.2
ENSG00000233254,RPL21P134
ENSG00000230347,CT47A8
ENSG00000237089,PCNPP4
ENSG00000224775,BRAFP1
ENSG00000228517,CT47A7
ENSG00000215105,TTC3P1
ENSG00000233063,SAR1AP4
ENSG00000226753,RP11-212D3.2
ENSG00000237957,CT47A5
ENSG00000255752,AL451105.1
ENSG00000102054,RBBP7
ENSG00000226854,RP11-212D3.4
ENSG00000232332,RP3-481A17.1
ENSG00000237252,RP11-322A17.1
ENSG00000226023,CT47A6
ENSG00000230594,CT47A4
ENSG00000201826,RNU6-867P
ENSG00000213684,LDHBP2
ENSG00000223259,RNA5SP508
ENSG00000235447,RP1-279N11.1
ENSG00000207995,MIR325
ENSG00000201447,RNA5SP509
ENSG00000234404,BX682235.1
ENSG00000236126,CT47A3
ENSG00000130385,BMP15
ENSG00000237106,FABP5P15
ENSG00000200906,RNU6-854P
ENSG00000263410,RN7SL460P
ENSG00000122824,NUDT10
ENSG00000248503,RP5-1000K24.2
ENSG00000169891,REPS2
ENSG00000223592,FNDC3CP
ENSG00000187690,CXorf67
ENSG00000224755,HMGN1P34
ENSG00000235061,UBE2V1P7
ENSG00000196368,NUDT11
ENSG00000271433,PPATP2
ENSG00000227645,RPL7P54
ENSG00000232168,RP11-180D15.1
ENSG00000271005,RP11-159L8.2
ENSG00000225025,KIF4CP
ENSG00000189369,GSPT2
ENSG00000188158,NHS
ENSG00000179222,MAGED1
ENSG00000131174,COX7B
ENSG00000047634,SCML1
ENSG00000236371,CT47A1
ENSG00000242362,CT47A2
ENSG00000165240,ATP7A
ENSG00000270268,RP1-164L12.1
ENSG00000215104,CHMP1B2P
ENSG00000131831,RAI2
ENSG00000177324,BEND2
ENSG00000230247,HNRNPH3P1
ENSG00000228051,RP11-325E14.2
ENSG00000228612,HK2P1
ENSG00000225715,RP11-325E14.5
ENSG00000102098,SCML2
ENSG00000239008,ACA64
ENSG00000212623,RNU6-493P
ENSG00000073905,VDAC1P1
ENSG00000212546,RNU6-995P
ENSG00000264374,AL357115.1
