ensembl_gene_id,gene_name
ENSG00000169551,CT55
ENSG00000186376,ZNF75D
ENSG00000173275,ZNF449
ENSG00000165359,DDX26B
ENSG00000215046,TCP11X1
ENSG00000102053,ZC3H12B
ENSG00000001497,LAS1L
ENSG00000185945,NXF2B
ENSG00000232478,CT45A1
ENSG00000147065,MSN
ENSG00000242185,CT45A2
ENSG00000232417,CT45A3
ENSG00000215029,TCP11X2
ENSG00000158164,TMSB15A
ENSG00000125962,ARMCX5
ENSG00000228836,CT45A4
ENSG00000155659,VSIG4
ENSG00000242284,CT45A5
ENSG00000198932,GPRASP1
ENSG00000158301,GPRASP2
ENSG00000226907,CT45A6
ENSG00000198908,BHLHB9
ENSG00000089472,HEPH
ENSG00000181433,SAGE1
ENSG00000102128,RAB40AL
ENSG00000133169,BEX1
ENSG00000147206,NXF3
ENSG00000169446,MMGT1
ENSG00000198689,SLC9A6
ENSG00000102409,BEX4
ENSG00000180964,TCEAL8
ENSG00000022267,FHL1
ENSG00000131080,EDA2R
ENSG00000204065,TCEAL5
ENSG00000133134,BEX2
ENSG00000182916,TCEAL7
ENSG00000185222,WBP5
ENSG00000166681,NGFRAP1
ENSG00000172476,RAB40A
ENSG00000129680,MAP7D3
ENSG00000133142,TCEAL4
ENSG00000169083,AR
ENSG00000196507,TCEAL3
ENSG00000079482,OPHN1
ENSG00000181704,YIPF6
ENSG00000172465,TCEAL1
ENSG00000123562,MORF4L2
ENSG00000156920,GPR112
ENSG00000102239,BRS3
ENSG00000102241,HTATSF1
ENSG00000130052,STARD8
ENSG00000090776,EFNB1
ENSG00000102243,VGLL1
ENSG00000181191,PJA1
ENSG00000130054,FAM155B
ENSG00000102245,CD40LG
ENSG00000158813,EDA
ENSG00000129675,ARHGEF6
ENSG00000147160,AWAT2
ENSG00000188828,GLRA4
ENSG00000179363,TMEM31
ENSG00000123560,PLP1
ENSG00000147274,RBMX
ENSG00000189401,OTUD6A
ENSG00000089289,IGBP1
ENSG00000184210,DGAT2L6
ENSG00000204195,AWAT1
ENSG00000186912,P2RY4
ENSG00000120500,ARR3
ENSG00000165370,GPR101
ENSG00000156925,ZIC3
ENSG00000123570,RAB9B
ENSG00000158427,TMSB15B
ENSG00000147127,RAB41
ENSG00000123569,H2BFWT
ENSG00000101812,H2BFM
ENSG00000176274,SLC25A53
ENSG00000166707,ZCCHC18
ENSG00000123575,FAM199X
ENSG00000129682,FGF13
ENSG00000120509,PDZD11
ENSG00000123576,ESX1
ENSG00000090889,KIF4A
ENSG00000101981,F9
ENSG00000189108,IL1RAPL2
ENSG00000133149,TEX13A
ENSG00000123572,NRK
ENSG00000101977,MCF2
ENSG00000123561,SERPINA7
ENSG00000157502,MUM1L1
ENSG00000147231,CXorf57
ENSG00000133135,RNF128
ENSG00000130055,GDPD2
ENSG00000133138,TBC1D8B
ENSG00000082458,DLG3
ENSG00000133131,MORC4
ENSG00000120498,TEX11
ENSG00000101974,ATP11C
ENSG00000147223,RIPPLY1
ENSG00000165376,CLDN2
ENSG00000089682,RBM41
ENSG00000198088,NUP62CL
ENSG00000165349,SLC7A3
ENSG00000203933,CXorf66
ENSG00000147164,SNX12
ENSG00000080572,PIH1D3
ENSG00000184481,FOXO4
ENSG00000134595,SOX3
ENSG00000203930,LINC00632
ENSG00000184258,CDR1
ENSG00000227234,SPANXB2
ENSG00000235604,SPANXB1
ENSG00000182195,LDOC1
ENSG00000198573,SPANXC
ENSG00000198021,SPANXA1
ENSG00000147234,FRMPD3
ENSG00000203926,SPANXA2
ENSG00000196406,SPANXD
ENSG00000165509,MAGEC3
ENSG00000147224,PRPS1
ENSG00000204165,CXorf65
ENSG00000147168,IL2RG
ENSG00000155495,MAGEC1
ENSG00000046774,MAGEC2
ENSG00000189326,SPANXN4
ENSG00000189252,SPANXN3
ENSG00000179542,SLITRK4
ENSG00000203924,SPANXN2
ENSG00000102069,UBE2NL
ENSG00000184634,MED12
ENSG00000157514,TSC22D3
ENSG00000203923,SPANXN1
ENSG00000185985,SLITRK2
ENSG00000221870,TMEM257
ENSG00000102081,FMR1
ENSG00000170935,NCBP2L
ENSG00000080561,MID2
ENSG00000170925,TEX13B
ENSG00000101842,VSIG1
ENSG00000176988,FMR1NB
ENSG00000101843,PSMD10
ENSG00000155966,AFF2
ENSG00000196338,NLGN3
ENSG00000101844,ATG4A
ENSG00000169562,GJB1
ENSG00000010404,IDS
ENSG00000147130,ZMYM3
ENSG00000197565,COL4A6
ENSG00000241489,IDS
ENSG00000197620,CXorf40A
ENSG00000147140,NONO
ENSG00000123584,MAGEA9B
ENSG00000171129,HSFX2
ENSG00000155984,TMEM185A
ENSG00000185247,MAGEA11
ENSG00000188153,COL4A5
ENSG00000171116,HSFX1
ENSG00000166008,MAGEA9
ENSG00000156009,MAGEA8
ENSG00000197021,CXorf40B
ENSG00000147166,ITGB1BP2
ENSG00000013619,MAMLD1
ENSG00000171100,MTM1
ENSG00000260548,RP6-24A23.6
ENSG00000133124,IRS4
ENSG00000101890,GUCY2F
ENSG00000101888,NXT2
ENSG00000176076,KCNE1L
ENSG00000068366,ACSL4
ENSG00000063601,MTMR1
ENSG00000147133,TAF1
ENSG00000157600,TMEM164
ENSG00000102181,CD99L2
ENSG00000101935,AMMECR1
ENSG00000147162,OGT
ENSG00000133136,GNG5P2
ENSG00000243978,RGAG1
ENSG00000101938,CHRDL1
ENSG00000029993,HMGB3
ENSG00000102195,GPR50
ENSG00000160131,VMA21
ENSG00000166049,PASD1
ENSG00000130032,PRRG3
ENSG00000147378,FATE1
ENSG00000183862,CNGA2
ENSG00000147381,MAGEA4
ENSG00000147174,ACRC
ENSG00000186810,CXCR3
ENSG00000204131,NHSL2
ENSG00000242732,RGAG4
ENSG00000102287,GABRE
ENSG00000077264,PAK3
ENSG00000124260,MAGEA10
ENSG00000011677,GABRA3
ENSG00000147402,GABRQ
ENSG00000077274,CAPN6
ENSG00000077279,DCX
ENSG00000197172,MAGEA6
ENSG00000183305,MAGEA2B
ENSG00000213401,MAGEA12
ENSG00000198930,CSAG1
ENSG00000184750,MAGEA2
ENSG00000221867,MAGEA3
ENSG00000101901,ALG13
ENSG00000147400,CETN2
ENSG00000147383,NSDHL
ENSG00000147394,ZNF185
ENSG00000072315,TRPC5
ENSG00000187823,ZCCHC16
ENSG00000182508,LHFPL1
ENSG00000126016,AMOT
ENSG00000198883,PNMA5
ENSG00000183837,PNMA3
ENSG00000235961,PNMA6C
ENSG00000147246,HTR2C
ENSG00000224201,PNMA6A
ENSG00000123496,IL13RA2
ENSG00000257088,PNMA6D
ENSG00000203902,PNMA6B
ENSG00000198681,MAGEA1
ENSG00000063587,ZNF275
ENSG00000130224,LRCH2
ENSG00000189420,ZFP92
ENSG00000183479,TREX2
ENSG00000175718,RBMXL3
ENSG00000102021,LUZP4
ENSG00000213397,HAUS7
ENSG00000102024,PLS3
ENSG00000224963,U82695.9
ENSG00000182492,BGN
ENSG00000228532,RP1-241P17.4
ENSG00000180772,AGTR2
ENSG00000087916,SLC6A14
ENSG00000204019,CT83
ENSG00000067842,ATP2B3
ENSG00000003096,KLHL13
ENSG00000131725,WDR44
ENSG00000147382,FAM58A
ENSG00000147251,DOCK11
ENSG00000130829,DUSP9
ENSG00000130822,PNCK
ENSG00000130821,SLC6A8
ENSG00000131724,IL13RA1
ENSG00000185825,BCAP31
ENSG00000101986,ABCD1
ENSG00000174460,ZCCHC12
ENSG00000198753,PLXNB3
ENSG00000175556,LONRF3
ENSG00000250423,KIAA1210
ENSG00000101856,PGRMC1
ENSG00000077713,SLC25A43
ENSG00000005022,SLC25A5
ENSG00000184343,SRPK3
ENSG00000018610,CXorf56
ENSG00000077721,UBE2A
ENSG00000067829,IDH3G
ENSG00000180879,SSR4
ENSG00000067840,PDZD4
ENSG00000198910,L1CAM
ENSG00000196987,LCA10
ENSG00000126895,AVPR2
ENSG00000089820,ARHGAP4
ENSG00000226555,AGKP1
ENSG00000228787,NLGN4Y-AS1
ENSG00000236131,MED13P1
ENSG00000227949,CYCSP46
ENSG00000224518,AC006989.2
ENSG00000234620,HDHD1P1
ENSG00000235014,REREP2Y
ENSG00000225876,AC024067.1
ENSG00000251796,SNORA70
ENSG00000229238,PPP1R12BP1
ENSG00000227166,STSP1
ENSG00000252664,AC017020.1
ENSG00000252689,SNORA20
ENSG00000252173,RNU6-109P
ENSG00000252948,RNU6-1314P
ENSG00000233843,CYCSP48
ENSG00000225516,AC006156.1
ENSG00000188399,ANKRD36P1
ENSG00000265197,AC053516.1
ENSG00000252323,RNU6-184P
ENSG00000215506,TPTE2P4
ENSG00000224240,CYCSP49
ENSG00000238074,TSPY6P
ENSG00000227629,SLC25A15P1
ENSG00000237917,PARP4P1
ENSG00000228518,SURF6P1
ENSG00000271595,TCEB1P35
ENSG00000224989,FAM41AY1
ENSG00000236424,TSPY10
ENSG00000228578,TUBB1P2
ENSG00000267935,AC016752.1
ENSG00000172352,CDY1B
ENSG00000230663,FAM224B
ENSG00000231514,FAM58CP
ENSG00000235857,CTBP2P1
ENSG00000252315,RNA5SP520
ENSG00000252012,RNA5SP521
ENSG00000238191,CLUHP1
ENSG00000252038,AC068704.1
ENSG00000183795,BPY2B
ENSG00000226353,TAF9P1
ENSG00000226449,CDY5P
ENSG00000225896,AC007742.3
ENSG00000224166,PRYP1
ENSG00000229129,ACTG1P2
ENSG00000250868,AC007742.7
ENSG00000223555,USP9YP23
ENSG00000235521,USP9YP27
ENSG00000224336,FAM197Y1
ENSG00000183704,SLC9B1P1
ENSG00000187191,DAZ3
ENSG00000114374,USP9Y
ENSG00000252513,RNU1-128P
ENSG00000224964,TRAPPC2P3
ENSG00000226011,OFD1P1Y
ENSG00000225740,TCEB1P6
ENSG00000229138,CDY6P
ENSG00000224485,USP9YP7
ENSG00000226116,USP9YP6
ENSG00000237558,CDY7P
ENSG00000233378,USP9YP34
ENSG00000237616,USP9YP32
ENSG00000224033,CDY8P
ENSG00000205916,DAZ4
ENSG00000230412,TCEB1P12
ENSG00000226611,OFD1P2Y
ENSG00000225895,TRAPPC2P8
ENSG00000233120,USP9YP15
ENSG00000067048,DDX3Y
ENSG00000252166,RNU1-95P
ENSG00000232744,USP9YP16
ENSG00000244646,AC024183.3
ENSG00000229465,ACTG1P11
ENSG00000231311,PRYP2
ENSG00000236599,TCEB1P26
ENSG00000232899,CDY9P
ENSG00000229302,TAF9P2
ENSG00000228945,CLUHP2
ENSG00000252439,AC007241.1
ENSG00000233522,FAM224A
ENSG00000251953,RNA5SP522
ENSG00000252667,RNA5SP523
ENSG00000249726,TUBB1P1
ENSG00000226362,FAM41AY2
ENSG00000225716,TCEB1P13
ENSG00000229406,OFD1P4Y
ENSG00000227494,USP9YP14
ENSG00000252209,RNU1-48P
ENSG00000249634,USP9YP5
ENSG00000183878,UTY
ENSG00000251510,AC022486.1
ENSG00000238067,XKRYP1
ENSG00000233546,PRYP5
ENSG00000230377,TCEB1P7
ENSG00000250951,USP9YP1
ENSG00000185894,BPY2C
ENSG00000230458,GPM6BP1
ENSG00000131007,TTTY9B
ENSG00000240438,OFD1P5Y
ENSG00000172288,CDY1
ENSG00000235479,RAB9AP4
ENSG00000249606,TRAPPC2P7
ENSG00000242153,OFD1P6Y
ENSG00000236429,GPM6BP2
ENSG00000249501,USP9YP2
ENSG00000228193,TCEB1P14
ENSG00000248573,PRYP6
ENSG00000230904,XKRYP2
ENSG00000238135,USP9YP10
ENSG00000269393,AC007965.1
ENSG00000224151,USP9YP28
ENSG00000251970,RNU1-41P
ENSG00000238088,OFD1P7Y
ENSG00000251841,RNU6-1334P
ENSG00000237659,RNASEH2CP1
ENSG00000232195,TOMM22P2
ENSG00000217179,MTCYBP2
ENSG00000227289,HSFY3P
ENSG00000229163,NAP1L1P2
ENSG00000176728,TTTY14
ENSG00000233070,ZFY-AS1
ENSG00000223600,EEF1A1P41
ENSG00000231535,LINC00278
ENSG00000217896,ZNF839P1
ENSG00000185275,CD24P4
ENSG00000252766,RNU6-255P
ENSG00000234529,GAPDHP19
ENSG00000215580,BCORP1
ENSG00000131002,TXLNG2P
ENSG00000234652,AGPAT5P1
ENSG00000216777,PRRC2CP1
ENSG00000232927,USP12PY
ENSG00000225653,RNF19BPY
ENSG00000218410,AC012078.2
ENSG00000229518,UBE2V1P3
ENSG00000229308,AC010084.1
ENSG00000252900,RNU6-303P
ENSG00000225878,SERBP1P2
ENSG00000252468,RNU2-57P
ENSG00000231341,VDAC1P6
ENSG00000235001,EIF4A1P2
ENSG00000214207,KRT18P10
ENSG00000252059,AC012667.1
ENSG00000235175,RPL26P37
ENSG00000251879,AC010874.1
ENSG00000237195,DLGAP5P1
ENSG00000251275,AC006335.2
ENSG00000237069,TTTY23B
ENSG00000250204,AC006335.6
ENSG00000234830,FAM197Y9
ENSG00000238235,TSPY11P
ENSG00000234583,TSPY19P
ENSG00000235094,AC006335.10
ENSG00000242879,AC006335.11
ENSG00000223744,RBMY2GP
ENSG00000267793,RP11-576C2.1
ENSG00000269291,AC010877.1
ENSG00000154620,TMSB4Y
ENSG00000260197,RP11-424G14.1
ENSG00000237997,RCC2P2
ENSG00000232522,ZNF886P
ENSG00000129864,VCY
ENSG00000228764,ZNF885P
ENSG00000129862,VCY1B
ENSG00000229643,LINC00280
ENSG00000229236,TTTY10
ENSG00000225624,TBL1YP1
ENSG00000224482,HSFY4P
ENSG00000129816,TTTY1B
ENSG00000212856,TTTY2B
ENSG00000165246,NLGN4Y
ENSG00000237563,TTTY21B
ENSG00000147753,TTTY7
ENSG00000216844,AC009494.3
ENSG00000229551,GAPDHP17
ENSG00000185700,TTTY8B
ENSG00000226504,TMEM167AP1
ENSG00000254488,RP11-65G9.1
ENSG00000237427,TOMM22P1
ENSG00000232634,NEFLP1
ENSG00000226918,AC010086.1
ENSG00000223637,RBMY2EP
ENSG00000235895,AC010154.2
ENSG00000232620,TSPY17P
ENSG00000224953,SRIP3
ENSG00000129873,CDY2B
ENSG00000233634,GOT2P5
ENSG00000236615,AC010086.5
ENSG00000237701,ATP5JP1
ENSG00000232583,GPR143P
ENSG00000099725,PRKY
ENSG00000237269,RBMY2TP
ENSG00000235719,AC010141.1
ENSG00000169849,TSPY14P
ENSG00000182415,CDY2A
ENSG00000169811,RBMY1HP
ENSG00000252633,RN7SKP282
ENSG00000251996,Y_RNA
ENSG00000252155,RNU6-941P
ENSG00000252472,RNU6-521P
ENSG00000238073,RBMY2HP
ENSG00000223422,AC007274.2
ENSG00000172468,HSFY1
ENSG00000236435,TSPY12P
ENSG00000236690,AC007274.5
ENSG00000225520,TTTY16
ENSG00000234795,RFTN1P1
ENSG00000237048,TTTY12
ENSG00000215603,ZNF92P1Y
ENSG00000244246,ZNF736P8Y
ENSG00000229745,BPY2DP
ENSG00000169953,HSFY2
ENSG00000241200,ZNF736P7Y
ENSG00000239893,ZNF736P9Y
ENSG00000227204,RBMY2JP
ENSG00000225809,RBMY2KP
ENSG00000242393,AC010141.4
ENSG00000228257,AC010141.6
ENSG00000227989,AC010141.8
ENSG00000184991,TTTY13
ENSG00000271123,TCEB1P5
ENSG00000226042,CDY10P
ENSG00000237023,USP9YP3
ENSG00000229416,USP9YP8
ENSG00000230029,CDY11P
ENSG00000269084,AC009977.1
ENSG00000215601,TSPY24P
ENSG00000224634,ZNF736P6Y
ENSG00000223955,MTND6P1
ENSG00000012817,KDM5D
ENSG00000234179,MTCYBP1
ENSG00000229725,AC007322.1
ENSG00000251618,AC007322.3
ENSG00000227444,AC007322.5
ENSG00000226529,MTND1P1
ENSG00000234850,MTND2P3
ENSG00000227830,TRIM60P3Y
ENSG00000216824,ZNF736P10Y
ENSG00000232348,LINC00279
ENSG00000233699,TTTY18
ENSG00000232419,TTTY19
ENSG00000180910,TTTY11
ENSG00000228207,AC007967.2
ENSG00000173357,AC007967.3
ENSG00000226092,RBMY2AP
ENSG00000237968,AC007322.7
ENSG00000231159,OFD1P8Y
ENSG00000232475,HSFY5P
ENSG00000229553,USP9YP17
ENSG00000228850,CDY12P
ENSG00000232029,TCEB1P15
ENSG00000230025,AC007967.4
ENSG00000231988,OFD1P3Y
ENSG00000232235,CDY3P
ENSG00000224408,USP9YP22
ENSG00000238154,USP9YP4
ENSG00000232924,TCEB1P4
ENSG00000236951,AC007359.6
ENSG00000197038,RBMY1A3P
ENSG00000131548,TTTY6B
ENSG00000232808,TTTY20
ENSG00000229159,TSPY23P
ENSG00000225560,FAM197Y8
ENSG00000225615,RBMY2UP
ENSG00000229234,RBMY1KP
ENSG00000215560,TTTY5
ENSG00000229940,TSPY22P
ENSG00000243040,RBMY2FP
ENSG00000259247,TTTY25P
ENSG00000237902,TSPY21P
ENSG00000235059,AC008175.1
ENSG00000131538,TTTY6
ENSG00000228383,FAM197Y7
ENSG00000234131,TCEB1P8
ENSG00000224873,CDY13P
ENSG00000230814,USP9YP24
ENSG00000228571,HSFY7P
ENSG00000230476,OFD1P9Y
ENSG00000224657,RBMY2BP
ENSG00000188656,TSPY7P
ENSG00000237802,FAM197Y6
ENSG00000224917,AC016694.2
ENSG00000230727,RBMY2WP
ENSG00000228240,TTTY17A
ENSG00000230066,FAM197Y3
ENSG00000270073,AC006156.2
ENSG00000234803,FAM197Y2
ENSG00000215537,ZNF736P11Y
ENSG00000236786,TSPY15P
ENSG00000231436,RBMY3AP
ENSG00000234110,TSPY25P
ENSG00000226223,TSPY16P
ENSG00000232617,AC017019.1
ENSG00000183385,TTTY8
ENSG00000147761,TTTY7B
ENSG00000226906,TTTY4
ENSG00000244000,AC006366.3
ENSG00000198692,EIF1AY
ENSG00000232764,TRIM60P8Y
ENSG00000233126,ZNF736P3Y
ENSG00000227251,TRIM60P9Y
ENSG00000228890,TTTY21
ENSG00000205936,PPP1R12BP2
ENSG00000251925,SNORA70
ENSG00000212855,TTTY2
ENSG00000225189,REREP1Y
ENSG00000230073,AC009947.2
ENSG00000215540,AC009947.3
ENSG00000236647,AC009947.5
ENSG00000225466,OFD1P10Y
ENSG00000224169,HSFY6P
ENSG00000223407,USP9YP18
ENSG00000129845,TTTY1
ENSG00000224075,TTTY22
ENSG00000228379,AC010891.2
ENSG00000229208,RBMY2NP
ENSG00000231874,TSPY18P
ENSG00000226873,CDY14P
ENSG00000187657,TSPY13P
ENSG00000239225,TTTY23
ENSG00000234950,RBMY2OP
ENSG00000157828,RPS4Y2
ENSG00000236718,RBMY2QP
ENSG00000183146,CYorf17
ENSG00000242875,RBMY1B
ENSG00000227915,TCEB1P16
ENSG00000169763,PRYP3
ENSG00000243643,TSPY20P
ENSG00000225685,TSPY5P
ENSG00000235193,AC006987.4
ENSG00000251766,RNA5SP518
ENSG00000235691,AC006987.5
ENSG00000252289,RNA5SP519
ENSG00000226975,AC006987.6
ENSG00000236620,XKRYP3
ENSG00000224866,USP9YP25
ENSG00000232424,USP9YP29
ENSG00000231411,AC006987.7
ENSG00000234414,RBMY1A1
ENSG00000226061,PCMTD1P1
ENSG00000237447,CDC27P2
ENSG00000251966,AC010970.1
ENSG00000225840,AC010970.2
ENSG00000251705,RNA5-8SP6
ENSG00000271365,RP1-85D24.3
ENSG00000271309,RP1-85D24.2
ENSG00000270570,RP1-85D24.1
ENSG00000263502,AC134878.2
ENSG00000252855,AC134878.1
ENSG00000258567,DUX4L16
ENSG00000259154,DUX4L17
ENSG00000259029,DUX4L18
ENSG00000258991,DUX4L19
ENSG00000270455,PABPC1P5
ENSG00000252681,RNU1-97P
ENSG00000232910,RAB9AP1
ENSG00000270242,RP11-295P22.1
ENSG00000271375,RP11-295P22.2
ENSG00000234385,RCC2P1
ENSG00000265161,AC011293.1
ENSG00000215583,ASS1P6
ENSG00000235649,MXRA5P1
ENSG00000236477,RPS24P1
ENSG00000232226,ARSFP1
ENSG00000243980,RN7SL702P
ENSG00000232730,FAM8A4P
ENSG00000224060,ARSEP1
ENSG00000225117,ARSDP1
ENSG00000206159,GYG2P1
ENSG00000232845,TRAPPC2P9
ENSG00000237302,OFD1P11Y
ENSG00000252586,AC002992.1
ENSG00000227447,XGPY
ENSG00000231540,TCEB1P9
ENSG00000226863,SHROOM2P1
ENSG00000223362,CDY15P
ENSG00000233774,MED14P1
ENSG00000231026,XKRYP4
ENSG00000224571,USP9YP13
ENSG00000226369,USP9YP11
ENSG00000227871,USP9YP12
ENSG00000251917,RNU1-86P
ENSG00000231423,RAB9AP5
ENSG00000233864,TTTY15
ENSG00000228411,CDY4P
ENSG00000228465,TRAPPC2P10
ENSG00000232585,OFD1P12Y
ENSG00000234081,TCEB1P10
ENSG00000231375,CDY17P
ENSG00000237467,USP9YP35
ENSG00000229250,USP9YP31
ENSG00000232205,CDY18P
ENSG00000235981,AC023274.4
ENSG00000223698,GOLGA6L11P
ENSG00000242854,DNM1P24
ENSG00000230977,AC023274.6
ENSG00000244231,CSPG4P2Y
ENSG00000172342,CSPG4P3Y
ENSG00000172332,AC012005.2
ENSG00000242389,RBMY1E
ENSG00000239533,GOLGA2P2Y
ENSG00000242425,RN7SL818P
ENSG00000225491,UBE2Q2P4Y
ENSG00000224827,LINC00265-2P
ENSG00000233740,CICP2
ENSG00000248792,LINC00266-2P
ENSG00000234399,RBMY2XP
ENSG00000234059,CASKP1
ENSG00000227439,TTTY17B
ENSG00000224210,TRIM60P5Y
ENSG00000232003,ZNF736P12Y
ENSG00000224035,SFPQP1
ENSG00000235412,TTTY4B
ENSG00000240566,AC010153.3
ENSG00000235462,TAB3P1
ENSG00000223915,DPPA2P1
ENSG00000215414,PSMA6P1
ENSG00000252694,AC006371.1
ENSG00000241859,KALP
ENSG00000232976,TRIM60P10Y
ENSG00000226270,ZNF736P2Y
ENSG00000227837,TRIM60P11Y
ENSG00000223978,ZNF736P1Y
ENSG00000235451,PNPLA4P1
ENSG00000266220,AC010723.2
ENSG00000223517,AC010723.1
ENSG00000230819,ZNF736P5Y
ENSG00000228296,TTTY4C
ENSG00000236379,ZNF736P4Y
ENSG00000223641,TTTY17C
ENSG00000227633,RBMY2YP
ENSG00000228786,LINC00266-4P
ENSG00000233652,CICP1
ENSG00000233944,LINC00265-3P
ENSG00000223636,UBE2Q2P5Y
ENSG00000244395,RBMY1D
ENSG00000172297,GOLGA2P3Y
ENSG00000184895,SRY
ENSG00000129824,RPS4Y1
ENSG00000272042,Metazoa_SRP
ENSG00000252471,AC006328.1
ENSG00000172294,CSPG4P4Y
ENSG00000169807,PRY2
ENSG00000240450,CSPG4P1Y
ENSG00000169800,RBMY1F
ENSG00000239304,DNM1P48
ENSG00000233619,AC006328.9
ENSG00000197092,GOLGA6L16P
ENSG00000067646,ZFY
ENSG00000235583,AC007562.1
ENSG00000237823,CDY19P
ENSG00000229709,USP9YP36
ENSG00000232064,USP9YP33
ENSG00000225609,CDY20P
ENSG00000176679,TGIF2LY
ENSG00000099715,PCDH11Y
ENSG00000269464,AC012067.1
ENSG00000168757,TSPY2
ENSG00000270535,TCEB1P34
ENSG00000225287,OFD1P13Y
ENSG00000225256,TRAPPC2P5
ENSG00000223856,RAB9AP2
ENSG00000235004,USP9YP30
ENSG00000252426,RNU1-107P
ENSG00000231141,TTTY3
ENSG00000232614,USP9YP9
ENSG00000226941,RBMY1J
ENSG00000225326,USP9YP19
ENSG00000223406,XKRYP5
ENSG00000229343,CDY22P
ENSG00000232695,TCEB1P17
ENSG00000235511,OFD1P18Y
ENSG00000232914,TRAPPC2P4
ENSG00000223655,RAB9AP3
ENSG00000230854,USP9YP20
ENSG00000252625,RNU1-40P
ENSG00000227635,USP9YP21
ENSG00000237546,XKRYP6
ENSG00000172283,PRYP4
ENSG00000227867,TCEB1P11
ENSG00000231716,CDY23P
ENSG00000234744,USP9YP26
ENSG00000233156,HSFY8P
ENSG00000234888,OFD1P15Y
ENSG00000215507,RBMY2DP
ENSG00000169789,PRY
ENSG00000183753,BPY2
ENSG00000099721,AMELY
ENSG00000188120,DAZ1
ENSG00000092377,TBL1Y
ENSG00000233803,TSPY4
ENSG00000229549,TSPY8
ENSG00000228927,TSPY3
ENSG00000258992,TSPY1
ENSG00000205944,DAZ2
